site,count,year,,,,,,
A05-01,0,2021,,,,,,
A05-04,NA,2021,,,,,,
A05-05,NA,2021,,,,,,
A05-06,0,2021,,,,,,
A09-01,0,2021,,,,,,
A09-02,NA,2021,,,,,,
A09-03,0,2021,,,,,,
A09-04,0,2021,,,,,,
A09-05,0,2021,,,,,,
A09-06,0,2021,,,,,,
A09-08,0,2021,,,,,,
A09-09,0,2021,,,,,,
A09-10,0,2021,,,,,,
A09-12,0,2021,,,,,,
A09-13,0,2021,,,,,,
A09-14,0,2021,,,,,,
A09-15,0,2021,,,,,,
A09-16,0,2021,,,,,,
A09-17,0,2021,,,,,,
A09-18,0,2021,,,,,,
A09-19,0,2021,,,,,,
A09-20,0,2021,,,,,,
A09-22,NA,2021,,,,,,
A09-23,0,2021,,,,,,
A09-24,0,2021,,,,,,
A09-26,0,2021,,,,,,
A10-01,0,2021,,,,,,
A10-02,0,2021,,,,,,
A10-03,0,2021,,,,,,
A10-04,0,2021,,,,,,
A12-01,0,2021,,,,,,
A12-02,0,2021,,,,,,
A12-06,0,2021,,,,,,
A16-01,0,2021,,,,,,
A16-02,0,2021,,,,,,
A16-03,NA,2021,,,,,,
A16-04,NA,2021,,,,,,
A16-05,NA,2021,,,,,,
A17-01,0,2021,,,,,,
A17-02,NA,2021,,,,,,
A17-03,2,2021,,,,,,
A17-04,0,2021,,,,,,
A17-09,0,2021,,,,,,
A18-01,1,2021,,,,,,
A18-02,0,2021,,,,,,
A18-03,0,2021,,,,,,
A18-04,0,2021,,,,,,
A19-01,0,2021,,,,,,
A19-02,0,2021,,,,,,
A19-03,2,2021,,,,,,
A19-04,0,2021,,,,,,
A19-05,0,2021,,,,,,
A19-06,0,2021,,,,,,
A20-01,0,2021,,,,,,
A20-02,NA,2021,,,,,,
A20-03,1,2021,,,,,,
A20-04,1,2021,,,,,,
A20-05,2,2021,,,,,,
A21-01,0,2021,,,,,,
A21-02,2,2021,,,,,,
A22-01,1,2021,,,,,,
A22-07,0,2021,,,,,,
A22-08,0,2021,,,,,,
A24-01,1,2021,,,,,,
A24-02,0,2021,,,,,,
A25-01,1,2021,,,,,,
A26-01,1,2021,,,,,,
A26-02,0,2021,,,,,,
A26-03,0,2021,,,,,,
A26-04,2,2021,,,,,,
A26-06,NA,2021,,,,,,
A27-01,0,2021,,,,,,
A27-02,0,2021,,,,,,
A27-03,0,2021,,,,,,
A27-04,0,2021,,,,,,
A27-05,0,2021,,,,,,
A27-06,0,2021,,,,,,
A27-07,NA,2021,,,,,,
A27-08,NA,2021,,,,,,
A27-10,0,2021,,,,,,
A27-12,0,2021,,,,,,
A27-17,NA,2021,,,,,,
A27-18,NA,2021,,,,,,
A27-19,0,2021,,,,,,
A27-21,0,2021,,,,,,
A27-22,0,2021,,,,,,
A27-24,0,2021,,,,,,
A27-25,0,2021,,,,,,
A27-27,NA,2021,,,,,,
A27-28,NA,2021,,,,,,
A27-29,NA,2021,,,,,,
A27-30,0,2021,,,,,,
A27-31,NA,2021,,,,,,
A27-32,0,2021,,,,,,
A27-33,NA,2021,,,,,,
A28-01,NA,2021,,,,,,
A28-02,NA,2021,,,,,,
A28-03,0,2021,,,,,,
A28-04,0,2021,,,,,,
A28-06,1,2021,,,,,,
A28-08,1,2021,,,,,,
A28-09,0,2021,,,,,,
A28-10,1,2021,,,,,,
A28-12,NA,2021,,,,,,
A28-13,NA,2021,,,,,,
A28-14,0,2021,,,,,,
A29-01,0,2021,,,,,,
A29-02,0,2021,,,,,,
A29-03,0,2021,,,,,,
A29-04,0,2021,,,,,,
A29-05,0,2021,,,,,,
A29-06,0,2021,,,,,,
A29-07,NA,2021,,,,,,
A29-08,0,2021,,,,,,
A29-10,0,2021,,,,,,
A29-11,0,2021,,,,,,
A29-12,0,2021,,,,,,
A29-13,0,2021,,,,,,
A29-14,0,2021,,,,,,
A29-15,0,2021,,,,,,
A30-03,0,2021,,,,,,
A32-01,0,2021,,,,,,
A32-02,1,2021,,,,,,
A32-03,0,2021,,,,,,
A32-04,0,2021,,,,,,
A32-05,0,2021,,,,,,
A32-06,0,2021,,,,,,
A32-07,0,2021,,,,,,
A33-01,0,2021,,,,,,
A33-02,1,2021,,,,,,
A33-03,0,2021,,,,,,
A33-04,NA,2021,,,,,,
A33-05,0,2021,,,,,,
A33-06,0,2021,,,,,,
A33-07,0,2021,,,,,,
A33-08,4,2021,,,,,,
A33-09,0,2021,,,,,,
A33-10,0,2021,,,,,,
A33-11,0,2021,,,,,,
A33-12,0,2021,,,,,,
A33-13,0,2021,,,,,,
A33-14,0,2021,,,,,,
A33-15,0,2021,,,,,,
A33-16,0,2021,,,,,,
A33-17,0,2021,,,,,,
A33-18,NA,2021,,,,,,
A33-23,NA,2021,,,,,,
A34-01,0,2021,,,,,,
A34-02,0,2021,,,,,,
A34-03,0,2021,,,,,,
A34-04,0,2021,,,,,,
A34-05,0,2021,,,,,,
A34-06,0,2021,,,,,,
A34-07,0,2021,,,,,,
A34-08,0,2021,,,,,,
A34-17,0,2021,,,,,,
A34-21,NA,2021,,,,,,
A34-22,0,2021,,,,,,
A34-23,0,2021,,,,,,
A34-24,0,2021,,,,,,
A34-25,0,2021,,,,,,
A34-26,0,2021,,,,,,
A34-27,NA,2021,,,,,,
A34-31,0,2021,,,,,,
A34-32,0,2021,,,,,,
A34-33,0,2021,,,,,,
A34-34,0,2021,,,,,,
A34-35,NA,2021,,,,,,
A34-37,0,2021,,,,,,
A35-01,0,2021,,,,,,
A35-03,0,2021,,,,,,
A35-04,0,2021,,,,,,
A35-05,0,2021,,,,,,
A35-06,0,2021,,,,,,
A35-07,NA,2021,,,,,,
A35-08,NA,2021,,,,,,
A35-09,NA,2021,,,,,,
A35-10,NA,2021,,,,,,
A35-12,NA,2021,,,,,,
A35-13,NA,2021,,,,,,
A36-01,4,2021,,,,,,
A36-02,0,2021,,,,,,
A36-03,0,2021,,,,,,
A36-04,0,2021,,,,,,
A36-05,0,2021,,,,,,
A36-09,NA,2021,,,,,,
A36-14,NA,2021,,,,,,
A36-15,0,2021,,,,,,
A36-16,0,2021,,,,,,
A37-01,1,2021,,,,,,
A37-02,0,2021,,,,,,
A37-03,NA,2021,,,,,,
A37-04,0,2021,,,,,,
A37-05,0,2021,,,,,,
A37-07,0,2021,,,,,,
A37-08,0,2021,,,,,,
A37-09,0,2021,,,,,,
A39-01,0,2021,,,,,,
A39-03,NA,2021,,,,,,
A39-04,NA,2021,,,,,,
A39-07,NA,2021,,,,,,
A40-01,0,2021,,,,,,
A40-02,0,2021,,,,,,
A40-03,0,2021,,,,,,
A40-05,0,2021,,,,,,
A40-06,0,2021,,,,,,
A40-09,0,2021,,,,,,
A40-10,0,2021,,,,,,
A40-11,0,2021,,,,,,
A40-12,0,2021,,,,,,
A41-01,0,2021,,,,,,
A41-02,0,2021,,,,,,
A41-05,NA,2021,,,,,,
B06-01,0,2021,,,,,,
B10-01,0,2021,,,,,,
B10-02,0,2021,,,,,,
B10-03,NA,2021,,,,,,
B11-01,0,2021,,,,,,
B13-01,0,2021,,,,,,
B13-02,0,2021,,,,,,
B13-03,0,2021,,,,,,
B14-01,0,2021,,,,,,
B14-02,1,2021,,,,,,
B14-03,0,2021,,,,,,
B14-04,0,2021,,,,,,
B16-01,NA,2021,,,,,,
B16-02,NA,2021,,,,,,
B21-01,1,2021,,,,,,
B28-01,0,2021,,,,,,
B28-04,NA,2021,,,,,,
B29-01,0,2021,,,,,,
B29-02,0,2021,,,,,,
B30-01,0,2021,,,,,,
B30-02,0,2021,,,,,,
B30-04,0,2021,,,,,,
B32-01,NA,2021,,,,,,
B32-02,NA,2021,,,,,,
B32-03,NA,2021,,,,,,
B32-04,NA,2021,,,,,,
B32-05,0,2021,,,,,,
B33-01,0,2021,,,,,,
B33-02,NA,2021,,,,,,
B36-02,0,2021,,,,,,
B37-01,0,2021,,,,,,
B37-02,0,2021,,,,,,
B37-03,0,2021,,,,,,
B38-01,0,2021,,,,,,
B38-02,0,2021,,,,,,
B38-03,0,2021,,,,,,
B38-04,0,2021,,,,,,
B38-07,0,2021,,,,,,
B38-08,0,2021,,,,,,
C14-01,1,2021,,,,,,
C14-02,0,2021,,,,,,
C14-03,0,2021,,,,,,
C14-04,0,2021,,,,,,
C30-01,0,2021,,,,,,
C30-02,0,2021,,,,,,
C37-01,NA,2021,,,,,,
C37-02,NA,2021,,,,,,
C37-03,NA,2021,,,,,,
C37-04,0,2021,,,,,,
C37-05,0,2021,,,,,,
