"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A27-31",2016,0,-0.762896265035967,0.667739760411604,-1.87015156992714,2.14702142394548,-0.24661391866786,1.10408895553053
"A09-03",2016,0,-0.445979408721457,-1.28897467113897,1.07455793836569,-1.04291154744055,-1.29522045940144,-1.42483922966683
"B37-01",2016,0,1.31182304914954,-0.279636452239197,0.50169057315868,NA,-0.0768296502667843,0.183570719073202
"A36-15",2016,0,-0.686591152004178,0.439412434475687,0.333903574182318,-0.540260070126956,0.267371869328756,0.746165521407541
"A09-23",2016,0,-0.682135378980424,1.31881785023796,-1.14633716345498,0.760816243456427,1.35322134586762,0.60462207825414
"A20-03",2017,0,-0.190886403111534,-1.63540829180288,1.16634612522385,NA,-1.65320545374022,-1.47061631715874
"A19-01",2017,0,-0.427599344998471,-1.62147001218648,1.13176172739168,NA,-1.52518684173324,-1.6408236570705
"A34-21",2017,0,-0.7913018180624,0.24882288204245,-1.08356908613732,-0.700111876714805,1.56720482241669,0.267128137599998
"A39-04",2017,0,-0.701072414331379,1.02313029000067,NA,1.87027984040814,-0.075514428433178,0.43967344513435
"A09-06",2017,0,-0.550690074779678,-0.265791891720899,0.618097332528179,-0.786983772324185,-0.116216793117824,-0.58844335639426
"B14-05",2017,0,1.94732767666247,-0.395370159656676,0.562579452937581,NA,-0.151443714929016,-0.840532977424722
"A28-12",2017,0,-0.312306218008833,1.66308405327205,-1.36121148650891,1.21597530813682,0.899164439426295,2.24648949826085
"A27-10",2017,0,-0.73783254177735,2.49939161973329,0.024796913943911,-0.204251253407421,0.681599348086493,0.751941153366671
"A27-04",2017,0,-0.795757591086154,0.347972437977886,NA,-0.525170654760476,1.57254927769539,0.0232783842632484
"A33-15",2017,0,-0.713325790146703,0.781995132630904,-1.66910697392387,1.90613863961301,0.336677367998972,1.1522929554089
"A04-04",2017,0,-0.134632268686639,-1.27688306346196,1.09886143415476,NA,-1.41873605843327,-1.41590750202919
"A35-12",2017,0,-0.781276328758953,0.2821863235583,NA,2.2180710685063,-0.578915485699757,0.727289051556622
"B30-02",2017,0,0.325983267643942,0.449289883012796,0.52943547049356,-1.09367745959001,-0.0338513241756084,0.961590647186068
"B32-04",2017,0,1.54797901940851,-0.520471810073894,0.8609491425157,NA,-0.733675133648173,-0.291204527040868
"B36-02",2018,0,0.957589093761086,0.245087167622037,0.808889333619344,NA,-0.816400175986856,-0.141331255019861
"A34-22",2018,0,-0.776820555735199,-1.5814511138715,-1.88819206560806,NA,-1.6712319229914,-1.55639124770749
"A29-04",2018,0,-0.560715564083125,1.8211474015698,-0.69432808302734,0.225397626573637,1.46126783108147,2.45604461913654
"B06-01",2018,0,0.548771918831647,-1.66138304777965,1.17753397417263,NA,-1.70609057622965,-1.40639487387066
"A34-37",2018,0,-0.79074484643443,1.88593529968754,NA,1.15835324559321,0.674908304716523,0.542303674771898
"A28-09",2018,0,-0.660413485489623,0.678112331035749,0.221116315753544,-0.858296303117897,0.826517546759691,-0.139857555034733
"A40-10",2018,0,-0.794643647830215,0.465218183768964,NA,1.77982780947204,-0.232665886447923,0.257966407174399
"A09-14",2018,0,-0.614741811996143,1.40369375008718,-0.923715687692033,0.895471099730298,0.861969076418022,1.85005332498775
"A34-26",2018,0,-0.710540932006857,0.240576149309172,0.0351537385368544,-0.781313692257358,0.73449473726876,-0.0168552755666495
"A36-02",2018,0,-0.674337776188854,1.4460404110024,-0.346289449886343,0.251689496709145,0.818992675774508,1.49867690265111
"A09-20",2018,0,-0.655957712465869,0.943642475686056,-1.55883477625351,0.471549240628687,1.21428805562947,0.620512184152689
"C37-01",2018,0,2.3979177236896,-1.6591067916438,1.17180638202985,NA,-1.67754808807016,-1.31711365638782
"B30-04",2018,0,1.65380362872266,-0.551053380723711,0.858495461467657,NA,-0.776304160957553,-0.111691309975412
"B21-01",2018,0,1.66828489104987,-1.65199486979883,1.15591812168359,NA,-1.60002559511554,-1.40763995766873
"A33-12",2018,0,-0.725579165962027,1.0266277741683,-1.82245594809372,0.903249405477778,0.343193338573496,0.956868381896306
"A33-03",2018,0,-0.636463705486945,0.471857679271391,-1.87231887314975,2.22172319277684,-0.471843874838675,0.927357335668436
"A03-03",2018,0,-0.792415761318338,-0.205415985685722,-1.86644206002468,-0.679956846699611,-0.625540125383581,-0.589070097294291
"A03-01",2018,0,-0.794086676202246,0.546375633628931,-1.30719285232691,-0.25031704903209,2.23571464507668,0.512990640448341
"B37-01",2018,0,1.31182304914954,-0.279636452239197,0.50169057315868,NA,-0.0768296502667843,0.183570719073202
"B10-01",2018,0,0.953690292365302,-0.812489155048967,1.09211105860965,NA,-1.40455926821812,-0.457899636766571
"A32-02",2018,0,0.0931691271527901,-0.338358833527172,0.829349543625585,-0.974849935726833,-0.494408307412348,0.11968933353658
"A27-07",2018,0,-0.742288314801104,1.51031835961852,-1.11132941200807,1.27066353751594,0.727569786018445,0.243025115826192
"A04-04",2018,0,-0.134632268686639,-1.27688306346196,1.09886143415476,NA,-1.41873605843327,-1.41590750202919
"A35-04",2018,0,-0.736718598521412,1.2334220909681,-1.72234431737282,1.55138739195634,0.608513258028291,1.35255175914333
"A36-14",2019,0,-0.63200793246319,0.398523499866027,-0.423704558243524,0.532870312615518,0.871215718010211,0.878335745186906
"A39-01",2019,0,-0.472157075236012,0.28847196496864,0.210519310102198,-0.624918240842537,0.65940211360414,-0.394180686004594
"A04-06",2019,0,-0.401421678483916,1.31548359513092,0.496386986792275,-0.94664116442185,0.11541292912876,1.86092959306962
"A34-25",2019,0,-0.781276328758953,0.264237790106401,-1.261232655369,-0.0986223347444965,1.28655740139516,0.0296103905658211
"A27-27",2019,0,-0.785732101782707,0.101747815050618,-1.88135275946973,2.48534436278269,-0.873475037986377,0.568007841887172
"B38-08",2019,0,0.605026053256543,-0.080411704046975,0.598305664186717,-0.805765212803899,-0.0238651014787772,0.387529218589574
"A03-09",2019,0,-0.780162385503014,-0.167760776303216,-0.982732755076311,-0.406988518397202,0.816707749960214,-0.78934780501102
"A28-02",2019,0,-0.230431388697352,-1.11739736888994,0.634683763719153,-0.437686430989695,-0.517038616958562,-1.3502953269672
"A27-24",2019,0,-0.784061186898799,1.58006882356048,-1.64565045172743,0.0508795903805191,0.442785835925773,1.10826785772895
"A32-04",2019,0,0.0903842690129438,1.06685731378986,-0.376642703012967,-0.0725384996535906,1.43997534675294,0.688534567986136
"A05-01",2019,0,-0.383598586388899,-1.58564795223918,1.1625888640811,-1.10791602549492,-1.634072789582,-1.61744215136157
"A27-17",2019,0,-0.616412726880051,1.05461196099995,NA,1.61420613422904,-0.16063394476147,1.54337540148882
"B14-01",2019,0,1.2544549714687,0.576416729536589,-0.654395293960983,0.633062466697132,1.06725744232462,1.10448358120467
"B37-02",2019,0,1.98130294596859,-0.381857467143024,0.898599273011263,-1.12810008554538,-0.839942540580969,-0.382202963202578
"A37-08",2019,0,-0.506689316170106,1.06522297015656,-1.6343240246905,2.15841883622391,-0.189960318302964,0.112580839169713
"A09-13",2019,0,-0.74563014456892,1.62866763607266,-1.86861863517557,1.68959939560341,0.413468079206775,1.60635947910158
"A29-02",2019,0,-0.501676571518383,1.62525643959342,-0.25704727625625,-0.31939741484791,1.29242281365027,0.831268195954168
"C30-01",2019,0,2.73544253023897,-1.25879927102926,-1.64137345757877,NA,-0.622672446039627,-1.26476235240088
"C37-02",2019,0,2.73377161535507,-1.70704952823601,1.10261834563237,NA,-1.43475779068941,-1.73481839991206
"C37-01",2019,0,2.3979177236896,-1.6591067916438,1.17180638202985,NA,-1.67754808807016,-1.31711365638782
"A29-11",2019,0,-0.760111406896121,0.26008947702019,-1.87967903618563,1.06467544539236,0.0667717645927972,0.0654196421733705
"A20-05",2019,0,0.325426296015973,-1.67590140043095,1.18110540669386,NA,-1.728349553111,-1.3353618839667
"A33-03",2019,0,-0.636463705486945,0.471857679271391,-1.87231887314975,2.22172319277684,-0.471843874838675,0.927357335668436
"A34-37",2019,0,-0.79074484643443,1.88593529968754,NA,1.15835324559321,0.674908304716523,0.542303674771898
"A10-02",2019,0,-0.0483016663514027,0.363487446141652,0.57329905942159,-1.04354725817677,0.00071380175851797,0.867565511591607
"A09-24",2019,0,-0.702186357587318,-1.5754844286277,NA,NA,-1.62727046490683,-1.3346367168572
"B38-02",2020,0,0.625634003491406,-0.384160213605464,0.421260010544363,NA,-0.0418013183868963,-0.963090106437475
"A01-03",2020,0,-0.616412726880051,0.894837865397957,0.205270197161958,-0.683403856417027,0.4501521831326,1.02938459712098
"C30-01",2020,0,2.73544253023897,-1.25879927102926,-1.64137345757877,NA,-0.622672446039627,-1.26476235240088
"C37-03",2020,0,3.17210828656688,-1.63812844214749,-0.447488809233601,NA,0.017978709629942,-1.62037068992284
"B14-02",2020,0,1.38645724729742,-1.51301748241805,0.937615991884889,-0.813188419125466,-1.04439990470581,-1.26113478894275
"A33-12",2020,0,-0.725579165962027,1.0266277741683,-1.82245594809372,0.903249405477778,0.343193338573496,0.956868381896306
"A34-23",2020,0,-0.787959988294584,0.472013998677207,-1.49536586963194,0.659110433462454,1.09885323976685,0.085219882934064
"A29-02",2020,0,-0.501676571518383,1.62525643959342,-0.25704727625625,-0.31939741484791,1.29242281365027,0.831268195954168
"C14-02",2020,0,2.73098675721522,-1.69130607126769,1.18110540669386,NA,-1.728349553111,-1.6866476797908
"B16-02",2020,0,1.84874369851191,-0.180280006922501,0.44210645548387,-1.12323359740139,-0.338525473566194,-0.81857768809793
"A39-04",2020,0,-0.701072414331379,1.02313029000067,NA,1.87027984040814,-0.075514428433178,0.43967344513435
"B14-01",2020,0,1.2544549714687,0.576416729536589,-0.654395293960983,0.633062466697132,1.06725744232462,1.10448358120467
"A05-05",2020,0,-0.326787480336034,-0.592308785612847,0.686497828360986,NA,-0.521215683142876,-0.562824224995429
"A27-01",2020,0,-0.786846045038646,0.987369429836432,NA,1.48869266326542,0.0261599393271856,-0.183931308206066
"B13-03",2020,0,1.44883806962998,-0.546817405928423,0.949499264070454,NA,-0.967103586781338,-0.527191175915594
"A27-27",2020,0,-0.785732101782707,0.101747815050618,-1.88135275946973,2.48534436278269,-0.873475037986377,0.568007841887172
"A29-06",2020,0,-0.605273294320666,0.784536370663409,-1.80583205697881,0.613400658341732,1.57284445699105,0.234515394856562
"B33-01",2020,0,0.290337083453909,1.01162372851232,-0.0206440695203719,-0.885209836342657,1.09645797423889,0.0376933462783869
"A27-25",2020,0,-0.766795066431752,1.00378457469143,-1.47760500552386,1.12849249722111,0.853314827701157,1.02868713316741
"A33-01",2020,0,-0.547348245011862,2.25711641172287,-0.501355595672111,0.658465045925312,0.889461969128795,1.39926032258589
"A03-02",2020,0,-0.794086676202246,0.555258940107913,-1.75597830953564,0.713973248433218,1.44393483174672,-0.304290088715562
"A28-01",2020,0,-0.593576890133311,1.94912270145508,-1.43853762604225,0.463514120058709,1.5530299598183,0.437723547084603
"A03-07",2020,0,-0.796871534342092,1.09962336161265,-1.84891859816645,1.6293364690805,0.495360087967705,1.66530329439156
"A27-03",2020,0,-0.794643647830215,0.0887118401395349,-1.34192375792497,0.602271742417602,1.66221688419392,-0.000148877250348615
"A40-10",2020,0,-0.794643647830215,0.465218183768964,NA,1.77982780947204,-0.232665886447923,0.257966407174399
"A41-01",2020,0,-0.776820555735199,0.610082168657944,-0.804313134607949,-0.878725589173182,1.52675482108657,-0.431499120945027
"A34-01",2020,0,-0.782390272014891,0.517832377623852,NA,2.10368510514879,-0.439852844786455,0.0249844626443489
"A09-13",2020,0,-0.74563014456892,1.62866763607266,-1.86861863517557,1.68959939560341,0.413468079206775,1.60635947910158
"A32-05",2020,0,-0.318432905916495,1.45594167574901,-0.299904488548632,-0.012201827254082,1.13280444903184,1.17876191357399
"A29-10",2020,0,-0.760111406896121,0.314000501001533,-1.83047872422325,-0.00654000805218063,0.994829081948309,-0.465154019081506
"A35-10",2021,0,-0.589678088737526,2.04585416061331,-1.79847138867549,1.35307377042246,0.803433437787831,2.39854482660862
"A34-06",2021,0,-0.755655633872367,0.509381854247432,NA,1.08847035596216,0.441442883600035,-0.105380959959905
"A04-02",2021,0,-0.512259032449799,0.71031758945199,0.135115817217464,-0.385365944595291,0.741653005070833,1.2562363439158
"B38-03",2021,0,1.68555101151691,-0.616656398512512,0.539915346755369,NA,-0.462819198112898,-0.984969267931422
"A29-05",2021,0,-0.403649564995793,0.543050326591639,-0.0812519691219373,0.0249769887467564,0.681320717421072,0.351485859211194
"A26-01",2021,0,-0.735604655265473,0.609439201318216,-0.125177005879693,-0.214250782709511,1.17248175758091,0.149177814114258
"A29-07",2021,0,-0.557930705943278,0.970804839147656,-1.86772020207358,0.67435946674497,0.130413821130029,1.29339056259658
"A18-02",2021,0,-0.687148123632148,0.427987059806214,-1.43503151561525,0.322285951837324,1.64583305997788,0.946977735180389
"A36-14",2021,0,-0.63200793246319,0.398523499866027,-0.423704558243524,0.532870312615518,0.871215718010211,0.878335745186906
"A02-03",2021,0,-0.52618332314903,0.765982461372106,0.389086335045074,-0.966008727668995,0.194373639403105,1.30003184448007
"B11-01",2021,0,0.933639313758408,-0.225449874513745,0.643023176193514,NA,-0.296447440755803,0.242517811930509
"A20-01",2021,0,-0.619197585019897,1.19753059843212,-0.885875227566235,0.204792785391812,1.84597692485725,1.48533835423487
"A28-08",2021,0,-0.701629385959348,0.595293994830693,-0.595770425928257,-0.462745675353582,1.65950166496982,-0.193914116930296
"A09-19",2021,0,-0.669325031537131,0.812521672629529,-1.76018235074519,1.09544910265914,0.5668353063738,-0.185543599023895
"A27-02",2021,0,-0.781276328758953,0.541386903488681,-1.89883789419709,1.9412210289351,-0.361066270280216,1.03617419402462
"A33-11",2021,0,-0.626438216183498,0.248183044119107,-1.22832033373235,0.877328863811938,0.867345748012252,0.648239743183252
"A20-04",2021,0,0.0441556238914949,-1.51985317404311,1.08090987546149,NA,-1.37349633507127,-1.16560417500597
"A02-01",2021,0,-0.68492023712027,0.380171445362105,0.65056332804403,-1.04090149525773,-0.352139907088276,0.797183368708446
"A33-15",2021,0,-0.713325790146703,0.781995132630904,-1.66910697392387,1.90613863961301,0.336677367998972,1.1522929554089
"A10-03",2021,0,-0.226532587301567,-0.38881645953957,0.298168843010801,-0.420452231885886,0.417506614202533,-0.836255295546124
"A19-04",2021,0,-0.626438216183498,0.376899809171974,-1.08133121356985,1.12880994051272,1.1156432425376,-0.0304568481402743
"A22-08",2021,0,-0.555702819431401,1.05495454931786,-0.831517031182993,0.777461714881792,1.20654208073166,0.833480595070137
"A37-01",2021,0,-0.346838458942928,-0.0166502831138169,-0.375892985651446,-0.865659712502049,1.45690981369599,-0.32758801180507
"A34-02",2021,0,-0.7913018180624,0.405183891627368,-1.80434523541162,2.17220824227808,-0.188524547891955,0.822600413046762
"B37-03",2021,0,1.81866723060157,-0.473133902234748,0.975705533473465,NA,-1.09214593447629,-0.686683077395784
"A18-03",2021,0,-0.525626351521061,1.11557354790876,-1.59435865253214,1.78905029993343,0.430355341538032,1.41273188379084
"A36-03",2021,0,-0.693274811539809,2.16713006226642,-1.31458564606247,1.37396799353928,0.949128936108164,1.87884437600896
"A03-09",2021,0,-0.780162385503014,-0.167760776303216,-0.982732755076311,-0.406988518397202,0.816707749960214,-0.78934780501102
"A36-09",2021,0,-0.766238094803783,1.57730412850661,-1.79047691366066,1.63641816271834,0.368408543497476,2.0196345580193
"A29-04",2022,0,-0.560715564083125,1.8211474015698,-0.69432808302734,0.225397626573637,1.46126783108147,2.45604461913654
"A03-01",2022,0,-0.794086676202246,0.546375633628931,-1.30719285232691,-0.25031704903209,2.23571464507668,0.512990640448341
"A29-01",2022,0,-0.315648047776649,0.294533731883197,-0.710656253416838,-0.524728378012451,1.45998128861909,-0.155181950848489
"A09-03",2022,0,-0.445979408721457,-1.28897467113897,1.07455793836569,-1.04291154744055,-1.29522045940144,-1.42483922966683
"A10-01",2022,0,-0.513929947333707,1.32571055724512,0.548410993965874,-0.910484441512602,-0.0328174987085881,1.90279995213762
"A27-06",2022,0,-0.663198343629469,-1.10440448313094,0.727465801265989,-0.67010579821021,-0.481571283417167,-1.31633876206489
"C37-02",2022,0,2.73377161535507,-1.70704952823601,1.10261834563237,NA,-1.43475779068941,-1.73481839991206
"B30-02",2022,0,0.325983267643942,0.449289883012796,0.52943547049356,-1.09367745959001,-0.0338513241756084,0.961590647186068
"A40-01",2022,0,-0.769579924571598,0.491332703069364,-1.875386679437,1.93985705762982,0.145119299157038,0.832252721603729
"A17-01",2022,0,-0.774592669223322,0.84798538282873,-1.48653103537384,1.08969358736722,0.690409671749634,0.297784278274349
"A40-09",2022,0,-0.794643647830215,0.28387885295014,-1.86608597826229,-0.464063991454439,0.931772121773903,0.167055950442534
"A37-02",2022,0,-0.593019918505342,-0.151345244881505,-0.507627170998844,0.639268467306677,0.792928587713915,-0.298238041757472
"A29-15",2022,0,-0.0817199640295585,0.875956165753586,-0.43057371775001,0.513566835615938,0.709752203244662,0.888874184301841
"A37-05",2022,0,-0.681021435724486,0.562528948315935,-0.693713214119192,0.623730452951309,1.08941797937025,1.07218013982252
"A28-13",2022,0,-0.297824955681633,1.14674031365892,-1.0701097554349,-0.242016732105614,1.78481580461891,1.86884332292698
"A01-01",2022,0,-0.366889437549821,0.735961207416268,0.491928561432877,-0.708671922017095,0.102148782830938,1.2565379666361
"B13-02",2022,0,1.70504501849584,-0.216007426662512,0.953608359575852,NA,-1.07640715614837,-0.235335432317275
"A04-03",2022,0,-0.249368424048307,0.365700271712822,0.650357294421505,-0.927187383747511,-0.0687916782843321,0.848989605130422
"A17-03",2022,0,-0.384712529644838,-1.07380890010118,1.03717732775291,-1.00643918076237,-1.18735393533884,-1.28335841253775
"A09-06",2022,0,-0.550690074779678,-0.265791891720899,0.618097332528179,-0.786983772324185,-0.116216793117824,-0.58844335639426
"A04-01",2022,0,-0.528411209660907,0.241549346138875,0.82275739412407,-0.99355220145727,-0.599036315628448,0.717769856856845
"A33-13",2022,0,-0.766238094803783,0.754584334565988,-1.72157348021008,0.248199613215198,0.502066226530276,0.957556739441077
"B28-01",2022,0,0.772674513275291,-1.81325882824699,1.18110540669386,NA,-1.728349553111,-1.6343156102755
"A35-03",2022,0,-0.761225350152059,0.87665234551522,-1.63806542381689,1.78141211429236,0.270525973207291,1.3463746120083
"A33-15",2022,0,-0.713325790146703,0.781995132630904,-1.66910697392387,1.90613863961301,0.336677367998972,1.1522929554089
"A40-11",2022,0,-0.795757591086154,-0.695526324905897,NA,0.352390428257443,-0.065064213848715,-0.518737253110321
"A16-01",2022,0,-0.725022194334057,-0.0665560208802372,0.22629982417361,-0.93250686547118,0.554818277823518,-0.625911884325709
"A33-23",2022,0,-0.388611331040622,1.47713549078669,-1.5658325720525,1.07606880627738,0.926790429791261,1.89804829701014
"A29-05",2022,0,-0.403649564995793,0.543050326591639,-0.0812519691219373,0.0249769887467564,0.681320717421072,0.351485859211194
"A27-04",2022,0,-0.795757591086154,0.347972437977886,NA,-0.525170654760476,1.57254927769539,0.0232783842632484
"A09-19",2022,0,-0.669325031537131,0.812521672629529,-1.76018235074519,1.09544910265914,0.5668353063738,-0.185543599023895
"A29-06",2022,0,-0.605273294320666,0.784536370663409,-1.80583205697881,0.613400658341732,1.57284445699105,0.234515394856562
"A04-09",2022,0,-0.792415761318338,-1.50319291286614,-1.8897403900319,NA,-1.6783684691711,-1.1603982034936
"A21-02",2022,0,-0.611956953856297,1.26145778017572,-1.39652336468529,1.42293514880166,0.902085781974323,1.29306562210346
"A03-10",2015,1,-0.772921754339414,0.50282717180483,-0.171830644258397,-0.563612669658511,0.684809319352599,-0.41598347477102
"A16-04",2015,1,0.0207628155167859,0.247159117516426,0.322664113729729,-0.619891247618463,0.472232091752007,0.422699534188501
"A16-05",2015,1,0.291451026709848,-0.349713573967446,0.710523547304626,-0.955024715588466,-0.416501270947404,-0.20150520085432
"A17-09",2015,1,-0.523955436637153,0.148046739044935,-0.17171369921091,0.507115913757032,0.25651819806244,-0.202171575739108
"A18-01",2015,1,-0.236558076605014,0.057341910478462,0.63718529531036,-0.644973541301882,-0.223524984760857,0.550154025710397
"A19-01",2015,1,-0.427599344998471,-1.62147001218648,1.13176172739168,NA,-1.52518684173324,-1.6408236570705
"A20-02",2015,1,-0.639248563626791,2.14837989956761,-0.283435754692267,0.00474806764331267,1.06117953844624,1.76522052049178
"A20-04",2015,1,0.0441556238914949,-1.51985317404311,1.08090987546149,NA,-1.37349633507127,-1.16560417500597
"A20-05",2015,1,0.325426296015973,-1.67590140043095,1.18110540669386,NA,-1.728349553111,-1.3353618839667
"A26-01",2015,1,-0.735604655265473,0.609439201318216,-0.125177005879693,-0.214250782709511,1.17248175758091,0.149177814114258
"A26-04",2015,1,-0.586336258969711,-0.750184854749771,-1.13336661422177,-1.12292993715213,3.09473193135063e-05,-1.12216310970318
"A28-10",2015,1,-0.606387237576604,-0.219717821459062,1.00692181828164,-1.09623904191414,-1.10280991897286,-0.543867722797351
"A29-05",2015,1,-0.403649564995793,0.543050326591639,-0.0812519691219373,0.0249769887467564,0.681320717421072,0.351485859211194
"A32-02",2015,1,0.0931691271527901,-0.338358833527172,0.829349543625585,-0.974849935726833,-0.494408307412348,0.11968933353658
"A33-07",2015,1,-0.463245529188504,0.191433265872602,-0.638796521938276,-0.273575267211488,1.16216359189473,0.651194511038224
"A33-08",2015,1,-0.589678088737526,-0.126326830986087,0.780811959899276,-0.898867945095569,-0.358062465289308,0.093115953531839
"A34-04",2015,1,-0.483853479423366,-0.0669851206573149,0.503533019239565,-0.549932171559079,-0.0694115259153817,-0.189927156494416
"B06-01",2015,1,0.548771918831647,-1.66138304777965,1.17753397417263,NA,-1.70609057622965,-1.40639487387066
"B14-02",2015,1,1.38645724729742,-1.51301748241805,0.937615991884889,-0.813188419125466,-1.04439990470581,-1.26113478894275
"B21-01",2015,1,1.66828489104987,-1.65199486979883,1.15591812168359,NA,-1.60002559511554,-1.40763995766873
"B33-01",2015,1,0.290337083453909,1.01162372851232,-0.0206440695203719,-0.885209836342657,1.09645797423889,0.0376933462783869
"B38-07",2015,1,1.02108385934958,-0.505307408296931,1.00411418327375,NA,-1.16215747946353,-0.0723879763835822
"C14-02",2015,1,2.73098675721522,-1.69130607126769,1.18110540669386,NA,-1.728349553111,-1.6866476797908
"C37-01",2015,1,2.3979177236896,-1.6591067916438,1.17180638202985,NA,-1.67754808807016,-1.31711365638782
"A03-09",2016,1,-0.780162385503014,-0.167760776303216,-0.982732755076311,-0.406988518397202,0.816707749960214,-0.78934780501102
