"transect","year","count","elevation","edge","P_forest","P_farmland","P_Orchard","edge_length"
"A01-02",2015,0,-0.351417736260104,0.202727759080155,0.600874223725038,-0.786375020123556,NA,0.684592851010839
"A21-01",2015,0,-0.444720593950958,1.28789209160513,-1.19810772074802,0.958614948519367,-0.496290034352811,1.29397757342275
"A29-14",2015,0,-0.00653038729569696,1.13931263754036,-0.990358149431037,0.566179533900168,NA,0.50422214189291
"A40-12",2015,0,-0.782388078927381,0.607234193312775,NA,0.813221674016057,-0.397048886327088,0.816299642684952
"A09-05",2015,0,-0.46138181853861,-1.0212685048873,1.09186432046122,NA,NA,-1.23815195531682
"A39-01",2015,0,-0.460271070232767,0.326793019512998,0.221978705445567,-0.613816945690007,-0.554613792737248,-0.369804495269352
"C14-02",2015,0,2.73368568322022,-1.71329592702018,1.1868249359588,NA,NA,-1.68246396729228
"A29-07",2016,0,-0.545798689782716,1.04423427725144,-1.84397048388242,0.732931021225448,-0.558887736791238,1.35845734026211
"A04-05",2016,0,0.066779000889974,-1.40426380606062,1.02029192827486,-1.04447073511186,NA,-1.49397805773862
"A17-01",2016,0,-0.761839235269277,0.925732471012987,-1.46503559918307,1.15197351895389,-0.459590331721129,0.349548657843722
"A24-02",2016,0,-0.578010390652178,0.42284174191144,-0.386380171218261,0.33361075911781,NA,0.931606550817147
"A09-10",2016,0,-0.78183270477446,-1.6426758296531,NA,NA,NA,-1.64190794114648
"A36-14",2016,0,-0.619663452121309,0.440197106124592,-0.408494480626034,0.589516368668138,NA,0.922592722407406
"A33-11",2016,0,-0.614109710592091,0.295245397148586,-1.20835190771889,0.936087986420663,-0.496098871028421,0.699192727117149
"A03-03",2016,0,-0.779611208162773,-0.182140472279551,-1.84269990052843,-0.667168065993475,NA,-0.56773870400065
"B21-01",2016,0,1.67403179944552,-1.67278716991526,1.16178660387846,NA,NA,-1.3990972500207
"B06-02",2016,0,0.413332472313146,-0.120966739892711,0.908076604802373,NA,NA,-0.402249076590241
"A12-06",2016,0,0.04012104154973,-0.731466088686115,1.00813694609302,NA,NA,-1.06395025024853
"A02-03",2016,0,-0.514142363066176,0.818850142956045,0.399489718136854,-0.963563923852475,NA,1.35087706677641
"A34-22",2016,0,-0.764060731880964,-1.60009440634269,-1.8643212806146,NA,NA,-1.55017251212313
"A09-01",2016,0,-0.326425899378625,-1.69742197644402,1.1868249359588,NA,NA,-1.67200713501096
"C30-01",2016,0,2.73812867644359,-1.26761346852386,-1.61896231203484,NA,NA,-1.25398743847697
"A04-09",2016,0,-0.779611208162773,-1.51945218892012,-1.86586044853511,NA,NA,-1.14799278696062
"A28-01",2016,0,-0.581342635569708,2.04110559476844,-1.41732601396888,0.513248527861658,-0.54824102340891,0.476900304959048
"A32-07",2016,0,-0.0531818161411239,1.67390734890301,-0.595861139454067,0.823038340085789,NA,0.907432424954386
"A24-01",2016,0,-0.666870255119657,0.969137506452825,-0.544417216581528,0.324465611777695,NA,1.47875928661996
"A05-05",2016,0,-0.31531841632019,-0.580819369700335,0.695142375067406,NA,NA,-0.541082787029278
"A35-05",2016,0,-0.627994064415135,1.55332633627853,-1.29339583561507,1.77352561770217,NA,2.11484604606164
"B10-02",2016,0,1.10255179608904,-1.709581459779,1.1868249359588,NA,NA,-1.16914965577616
"A37-09",2016,0,-0.652985901296614,1.50420452333159,-1.74504105106768,1.4263951588031,-0.531977019584351,0.652531851220068
"A34-32",2016,0,-0.750731752210842,0.915446620983788,-1.87223651641535,1.83818402339761,3.3025413136078,0.997575299890505
"A10-01",2017,0,-0.501924131701898,1.39562949930523,0.557872160588259,-0.92130918819798,-0.452778967805298,1.96306234481755
"B13-01",2017,0,1.86730200466229,-0.440555780729919,0.880848368149762,NA,NA,0.15569524208504
"A18-03",2017,0,-0.513586988913254,1.18319782762771,-1.57222554382143,1.88537827277765,-0.536482210738367,1.46941436745739
"A26-02",2017,0,-0.777389711551086,0.448069339786615,-1.27752728877103,0.685544323692565,NA,-0.0747776126464744
"A35-13",2017,0,-0.766282228492651,0.194810455035177,-1.84416708014904,2.42783322907926,-0.572291367226485,0.690683260786057
"A03-06",2017,0,-0.723518418717676,0.408681271563692,-1.84865094682154,2.49361876676331,NA,-0.328786539896284
"A09-12",2017,0,-0.78183270477446,-1.61264276663078,NA,NA,NA,-1.42999252164305
"A34-01",2017,0,-0.769614473410181,0.589258027459646,NA,2.09294612501457,0.503359540569699,0.0750407125574975
"A34-32",2017,0,-0.750731752210842,0.915446620983788,-1.87223651641535,1.83818402339761,3.3025413136078,0.997575299890505
"A41-01",2017,0,-0.764060731880964,0.658200586235004,-0.786852208493558,-1.12874451213543,1.65722392364568,-0.407705963810632
"A09-13",2017,0,-0.732959779317346,1.7084344144011,-1.84486360381775,1.76830733866306,-0.413365517037418,1.66255646905918
"A05-04",2017,0,-0.315873790473112,0.285620092633399,0.331379113891493,-1.12599820691041,NA,-0.491755019093731
"A34-23",2017,0,-0.775168214939399,0.515926380596652,-1.47381818587073,0.720321482718956,NA,0.117085847567987
"A34-07",2017,0,-0.772946718327712,0.878160937454838,-1.82028351520781,2.18117946989106,-0.541435930993273,1.23522623447894
"C30-01",2018,0,2.73812867644359,-1.26761346852386,-1.61896231203484,NA,NA,-1.25398743847697
"A41-05",2018,0,-0.779611208162773,0.718124886684752,-1.52031553315824,0.418740853045441,-0.507478927961807,-0.0992309821012329
"A36-05",2018,0,-0.729627534399815,0.0499328313224365,-0.181400173520215,-0.332687739920297,NA,-0.1578562229497
"A21-01",2018,0,-0.444720593950958,1.28789209160513,-1.19810772074802,0.958614948519367,-0.496290034352811,1.29397757342275
"C37-02",2018,0,2.73646255398483,-1.72951898432934,1.10880203281278,NA,NA,-1.73138726850255
"A35-09",2018,0,-0.420839505375322,0.658632969442861,-0.413422213823061,0.180691054963083,NA,0.725058038928849
"A39-04",2018,0,-0.688529847083606,1.12831771010791,NA,1.95198244703245,-0.382296500246773,0.510156517479549
"A27-24",2018,0,-0.771280595868946,1.6587273978163,-1.62321401283371,-0.0143514264449335,0.330060455122075,1.15691406855266
"A29-12",2018,0,-0.74073501745825,0.690162854934457,NA,0.547930814739966,-0.556817941193189,0.0941708681418438
"A37-08",2018,0,-0.494704267713915,1.12720655622683,-1.61195456818462,2.27384666397533,NA,0.144874269662324
"A09-24",2018,0,-0.689640595389449,-1.5939459551575,NA,NA,NA,-1.32495346453112
"B36-02",2018,0,0.965374380317365,0.282086570661423,0.816810079673989,NA,NA,-0.113004745509073
"A40-09",2018,0,-0.78183270477446,0.366889481392893,-1.84234592456751,-0.464484736910258,-0.402394621937685,0.238127087684001
"A29-10",2018,0,-0.747399507293311,0.353099243356555,-1.80694924522177,0.0306003280167134,NA,-0.441886659357372
"A27-02",2018,0,-0.768503725104338,0.621433868245298,-1.87490415174874,2.0232485088395,-0.362627309782357,1.11892116638161
"A02-01",2018,0,-0.672423996648875,0.42646771720626,0.659420384717517,-1.04211184737063,-0.578587910174824,0.845540942106863
"A27-30",2018,0,-0.765171480186807,-0.0606979257715516,NA,2.61524885347298,NA,0.691251655521369
"C14-04",2018,0,1.89618146061422,-0.186986396369642,0.308600268976253,-0.613935914325028,NA,0.0452536889969708
"A03-10",2018,0,-0.760173112810511,0.552176338872843,-0.158110102232008,-0.546854022297518,-0.584818178408756,-0.389296239579711
"B32-05",2018,0,0.11009818481787,0.645899500458909,-0.9180538480802,1.28262651204428,NA,0.160929211515224
"A05-06",2018,0,-0.380297192212035,-0.0848316574686678,0.851603811701128,-1.10208936249349,NA,-0.11564938235127
"A27-21",2018,0,-0.773502092480634,1.1850218782513,-1.74995861846376,0.817567918668991,-0.527503540656219,1.52459657715057
"A27-28",2018,0,-0.78183270477446,0.554373221154066,NA,1.88159981168706,-0.25679023889033,0.767107668384119
"B38-03",2018,0,1.69124839818609,-0.605908695393381,0.549426755058931,NA,NA,-0.969823088980167
"A29-02",2019,0,-0.489705900337619,1.70430058887846,-0.242822778880385,-0.293570375425321,NA,0.874789827151823
"A16-02",2019,0,-0.559127669452838,0.104054957393399,0.0895413634686899,NA,NA,-0.513094656167598
"A34-05",2019,0,-0.748510255599155,1.47935071270849,-1.00794492725794,-0.225309331635709,-0.0422557325150865,1.50406162741295
"B14-04",2019,0,1.53740975782677,-1.72474525483388,1.1868249359588,NA,NA,-1.52659303281794
"B38-02",2019,0,0.634371385176002,-0.366329869758115,0.431473124489217,NA,NA,-0.947602104836645
"A27-03",2019,0,-0.78183270477446,0.12094750796426,-1.32128350234048,0.661427436874089,NA,0.0303833536476976
"A27-25",2019,0,-0.754063997128372,1.1749512604585,-1.45616235621737,0.982278873031815,1.38312229868262,1.17694878476772
"A39-03",2019,0,-0.734070527623189,0.850205787144185,-1.85063083644791,1.46089780393948,2.98389394762097,-0.062144396638913
"B06-02",2019,0,0.413332472313146,-0.120966739892711,0.908076604802373,NA,NA,-0.402249076590241
"A22-01",2019,0,-0.0437404555414542,-1.25051194634276,0.727894215008236,-0.5390851466185,NA,-1.38450436377032
"A28-09",2019,0,-0.647987533920318,0.728303183474457,0.232513042371781,-0.851956489674084,NA,-0.11150802160533
"A18-02",2019,0,-0.674645493260562,0.489292691246718,-1.41384063802838,0.0263387264464004,2.44171357839284,1.01235315027618
"B38-08",2019,0,0.613822541517898,-0.0533281263635774,0.60747176298759,-0.797525812535651,NA,0.424118224283988
"A27-08",2019,0,-0.729627534399815,1.43565055771506,0.299113528347775,-0.37568214321304,NA,1.47978717155503
"A39-01",2019,0,-0.460271070232767,0.326793019512998,0.221978705445567,-0.613816945690007,-0.554613792737248,-0.369804495269352
"A16-04",2019,0,0.031235055102982,0.284221639340813,0.33346030551341,-0.604930423272374,NA,0.459838012972537
"A12-06",2019,0,0.04012104154973,-0.731466088686115,1.00813694609302,NA,NA,-1.06395025024853
"A09-18",2019,0,-0.501368757548976,0.775082510659639,0.208290244445321,-0.597269110941786,NA,0.42864656993984
"A30-03",2019,0,-0.361969845165617,1.33978304724589,-1.34608603127334,0.52366694586408,NA,0.640482231659952
"A33-09",2019,0,-0.697415833530354,1.02901732126161,-1.83769143642278,1.48309941557968,-0.547492125243867,1.55430605425524
"A27-24",2019,0,-0.771280595868946,1.6587273978163,-1.62321401283371,-0.0143514264449335,0.330060455122075,1.15691406855266
"A09-27",2019,0,-0.646876785614474,1.51298632229441,-0.459476167187848,-0.485968289710074,NA,-0.451153912112988
"A24-02",2019,0,-0.578010390652178,0.42284174191144,-0.386380171218261,0.33361075911781,NA,0.931606550817147
"B32-03",2019,0,1.20085302115619,-0.169346242371845,0.865275090424976,NA,NA,-0.462738292817279
"A37-05",2019,0,-0.668536377578423,0.609198729756064,-0.676906355412238,0.68366211995197,NA,1.11946558797404
"A29-12",2019,0,-0.74073501745825,0.690162854934457,NA,0.547930814739966,-0.556817941193189,0.0941708681418438
"A09-05",2020,0,-0.46138181853861,-1.0212685048873,1.09186432046122,NA,NA,-1.23815195531682
"A29-06",2020,0,-0.593005492781065,0.861921078007463,-1.7824483337941,0.653031012797151,-0.411952427348337,0.286341130769776
"A29-12",2020,0,-0.74073501745825,0.690162854934457,NA,0.547930814739966,-0.556817941193189,0.0941708681418438
"B28-04",2020,0,0.207844035732098,0.855791823811809,-0.00124815458747513,-0.0781568177225331,NA,0.938477811360383
"A37-07",2020,0,-0.453051206244784,0.661290675750406,-0.0440037258373542,-0.0714252975336209,NA,0.158461817864622
"A22-07",2020,0,-0.538578825794733,0.793862610735852,-1.29682882594669,1.67610223858329,-0.575618618505563,0.284315786040994
"A21-02",2020,0,-0.599669982616126,1.32941935964099,-1.37556021715764,1.51176700997666,NA,1.34380200967179
"A36-16",2020,0,-0.663538010202127,-0.0606195666760095,0.761916535783682,-0.761512922275485,NA,0.404286662501119
"A04-02",2020,0,-0.500258009243133,0.761489525838433,0.147021134826244,-0.361924405819775,NA,1.30639734008004
"A40-12",2020,0,-0.782388078927381,0.607234193312775,NA,0.813221674016057,-0.397048886327088,0.816299642684952
"A35-12",2020,0,-0.768503725104338,0.407276987121937,NA,2.30858278970591,-0.349221676417333,0.860315823091182
"A09-18",2020,0,-0.501368757548976,0.775082510659639,0.208290244445321,-0.597269110941786,NA,0.42864656993984
"B38-02",2020,0,0.634371385176002,-0.366329869758115,0.431473124489217,NA,NA,-0.947602104836645
"A34-31",2020,0,-0.71518780642385,-0.850575924941646,0.724820538365625,-0.869923703935267,NA,-0.960155774890078
"A37-03",2020,0,-0.666314880966736,1.80749911895556,-0.562976878966884,-0.0231213194413929,-0.466109269212823,0.569568525496988
"A33-09",2020,0,-0.697415833530354,1.02901732126161,-1.83769143642278,1.48309941557968,-0.547492125243867,1.55430605425524
"A29-14",2020,0,-0.00653038729569696,1.13931263754036,-0.990358149431037,0.566179533900168,NA,0.50422214189291
"B14-04",2020,0,1.53740975782677,-1.72474525483388,1.1868249359588,NA,NA,-1.52659303281794
"A36-05",2020,0,-0.729627534399815,0.0499328313224365,-0.181400173520215,-0.332687739920297,NA,-0.1578562229497
"C14-03",2020,0,3.03136622918627,-1.62747902083906,1.13354658539698,NA,NA,-1.25072508439537
"C30-02",2020,0,2.62760922001216,-0.176459222751506,-0.599908038595983,NA,NA,0.254740086172246
"A40-05",2020,0,-0.772946718327712,0.663083637248332,-1.85955117101338,1.56629310514926,0.275028057324672,1.09716541363659
"C37-03",2020,0,3.17354201233424,-1.65849832275076,-0.432138075969037,NA,NA,-1.61515151835114
"A33-11",2020,0,-0.614109710592091,0.295245397148586,-1.20835190771889,0.936087986420663,-0.496098871028421,0.699192727117149
"A27-29",2020,0,-0.767392976798494,0.937029355061449,-1.80910287814886,1.08773214081076,1.18295721876806,1.26529854462753
"A33-05",2020,0,-0.751287126363763,0.243363188921029,NA,2.32846302015888,1.3097807018992,-0.423475941161501
"A19-03",2020,0,-0.632437057638509,-0.0291444501333065,0.0381714948492566,-0.809815720586216,NA,0.463016115865972
"B32-02",2020,0,0.965374380317365,-0.171158211303973,0.705127615694676,-1.12136175134839,NA,0.0424819567802779
"A09-13",2020,0,-0.732959779317346,1.7084344144011,-1.84486360381775,1.76830733866306,-0.413365517037418,1.66255646905918
"A09-20",2020,0,-0.643544540696944,1.05273235867311,-1.53691174915548,0.497679660452544,-0.338467303058762,0.702066493791648
"A35-06",2021,0,-0.764060731880964,0.400993200546999,-1.6716307599882,2.21243398852177,-0.133273110000255,0.799187936886449
"A09-02",2021,0,-0.587451751251847,-1.19383719865767,1.16507959796742,NA,NA,-1.34804479490538
"A03-09",2021,0,-0.767392976798494,-0.143338154527467,-0.964216688433081,-0.384328877656905,NA,-0.771145391624652
"A28-04",2021,0,-0.382518688823722,-1.32548347635559,0.674714499596728,NA,NA,-1.43665803024308
"C14-04",2021,0,1.89618146061422,-0.186986396369642,0.308600268976253,-0.613935914325028,NA,0.0452536889969708
"A01-01",2021,0,-0.355305355330556,0.787914337408469,0.501723754680661,-0.696921512652763,NA,1.30670367511427
"A27-24",2021,0,-0.771280595868946,1.6587273978163,-1.62321401283371,-0.0143514264449335,0.330060455122075,1.15691406855266
"A27-02",2021,0,-0.768503725104338,0.621433868245298,-1.87490415174874,2.0232485088395,-0.362627309782357,1.11892116638161
"A41-01",2021,0,-0.764060731880964,0.658200586235004,-0.786852208493558,-1.12874451213543,1.65722392364568,-0.407705963810632
"A33-23",2021,0,-0.376964947294504,1.5545992143324,-1.54386816128862,1.14754921453503,-0.544688042023456,1.96123561354812
"A33-11",2021,0,-0.614109710592091,0.295245397148586,-1.20835190771889,0.936087986420663,-0.496098871028421,0.699192727117149
"A27-06",2021,0,-0.650764404684927,-1.10851527952056,0.73586807098245,-0.656960791851694,NA,-1.30636963701967
"A19-01",2021,0,-0.415841137999027,-1.64133241919591,1.13777306602006,NA,NA,-1.63592402642014
"A27-04",2021,0,-0.782943453080303,0.388106083441281,NA,-0.506784620902835,NA,0.0541766240965585
"A26-01",2021,0,-0.722963044564754,0.657538031878518,-0.111732364813683,-0.184621515770799,NA,0.182043006689498
"A35-03",2021,0,-0.748510255599155,0.947594785312041,-1.61567384137081,1.8510516297239,-0.304605199445227,1.41329566286644
"A34-04",2021,0,-0.471933927444123,-0.0394925226435646,0.513259585877143,-0.532441543655941,NA,-0.162359870768558
"A29-07",2021,0,-0.545798689782716,1.04423427725144,-1.84397048388242,0.732931021225448,-0.558887736791238,1.35845734026211
"A18-04",2021,0,-0.641323044085257,0.822042839228133,-1.22052147398466,0.77870267845117,0.0871076095081436,1.33341786738043
"A01-03",2021,0,-0.6041129758395,0.951630929813302,0.216760634785217,-0.674140288169123,-0.557047219670201,1.07600144168821
"B14-05",2021,0,1.95227425005931,-0.377881309672959,0.571956829922613,NA,NA,-0.823130240536846
"A19-03",2021,0,-0.632437057638509,-0.0291444501333065,0.0381714948492566,-0.809815720586216,NA,0.463016115865972
"B10-02",2021,0,1.10255179608904,-1.709581459779,1.1868249359588,NA,NA,-1.16914965577616
"A09-18",2021,0,-0.501368757548976,0.775082510659639,0.208290244445321,-0.597269110941786,NA,0.42864656993984
"B14-03",2021,0,1.13698499357019,-1.07590378971042,0.836310802770214,-1.11985720768349,NA,-0.965741392905588
"A29-12",2021,0,-0.74073501745825,0.690162854934457,NA,0.547930814739966,-0.556817941193189,0.0941708681418438
"A27-22",2021,0,-0.775168214939399,1.17493711822479,-1.85174309662671,1.12903815605296,NA,0.566076153274961
"A10-04",2021,0,-0.369745083306521,0.476532161893541,0.108687117765467,0.0642385318370172,NA,0.991089926965496
"A34-20",2021,0,-0.780721956468616,0.913018093354779,-1.73710740760961,1.85779754704846,-0.568457416029648,0.827402052565412
"A19-04",2022,0,-0.614109710592091,0.452567965590997,-1.06223205393844,0.813831511319389,2.86483393220792,0.0255794610208331
"A27-08",2022,0,-0.729627534399815,1.43565055771506,0.299113528347775,-0.37568214321304,NA,1.47978717155503
"C30-02",2022,0,2.62760922001216,-0.176459222751506,-0.599908038595983,NA,NA,0.254740086172246
"A29-03",2022,0,-0.244230524746206,0.864120311799041,-0.238207145391931,0.26388481019228,NA,1.04924364877519
"A35-03",2022,0,-0.748510255599155,0.947594785312041,-1.61567384137081,1.8510516297239,-0.304605199445227,1.41329566286644
"A35-10",2022,0,-0.577455016499256,2.18558388342944,-1.77513119511732,1.42974669656128,-0.502334705303227,2.51458385422827
"A33-04",2022,0,-0.682976105554388,0.246196606867205,-1.48342124530485,1.19400386746182,-0.542631984473657,0.656936707837042
"B10-01",2022,0,0.961486761246913,-0.80770719738032,1.09835688393583,NA,NA,-0.434518940332316
"A40-12",2022,0,-0.782388078927381,0.607234193312775,NA,0.813221674016057,-0.397048886327088,0.816299642684952
"A34-23",2022,0,-0.775168214939399,0.515926380596652,-1.47381818587073,0.720321482718956,NA,0.117085847567987
"A34-01",2022,0,-0.769614473410181,0.589258027459646,NA,2.09294612501457,0.503359540569699,0.0750407125574975
"B29-01",2022,0,1.4285564238541,-1.38846664498642,0.869675985757914,-0.73952091724697,NA,-1.35356480202192
"A28-03",2022,0,-0.42972549182207,1.3199326083534,0.236327125285628,-0.465338812339247,NA,1.90307197526431
"A28-13",2022,0,-0.286438960368259,1.21120720093853,-1.05107695742476,-0.213391514984363,NA,1.92857520418989
"A18-01",2022,0,-0.225347803546866,0.0886219413685524,0.646121467187068,-0.630919722584704,NA,0.589283752285365
"B14-03",2022,0,1.13698499357019,-1.07590378971042,0.836310802770214,-1.11985720768349,NA,-0.965741392905588
"C14-02",2022,0,2.73368568322022,-1.71329592702018,1.1868249359588,NA,NA,-1.68246396729228
"A09-26",2022,0,-0.757951616198824,1.58161169368831,-0.707643469704188,-0.00271533438842606,NA,0.31658519500277
"A40-05",2022,0,-0.772946718327712,0.663083637248332,-1.85955117101338,1.56629310514926,0.275028057324672,1.09716541363659
"A03-06",2022,0,-0.723518418717676,0.408681271563692,-1.84865094682154,2.49361876676331,NA,-0.328786539896284
"A33-23",2022,0,-0.376964947294504,1.5545992143324,-1.54386816128862,1.14754921453503,-0.544688042023456,1.96123561354812
"A34-31",2022,0,-0.71518780642385,-0.850575924941646,0.724820538365625,-0.869923703935267,NA,-0.960155774890078
"B06-02",2022,0,0.413332472313146,-0.120966739892711,0.908076604802373,NA,NA,-0.402249076590241
"B30-02",2022,0,0.335580090904101,0.492510009499396,0.539008854840744,-1.09584930925622,NA,1.00714833290033
"A18-04",2022,0,-0.641323044085257,0.822042839228133,-1.22052147398466,0.77870267845117,0.0871076095081436,1.33341786738043
"A09-01",2022,0,-0.326425899378625,-1.69742197644402,1.1868249359588,NA,NA,-1.67200713501096
"B13-03",2022,0,1.45521438319435,-0.533942164701553,0.95658846908725,NA,NA,-0.504893035479273
"B38-01",2022,0,0.300036145117109,-1.72616184618486,1.1868249359588,NA,NA,-1.69218877337887
"C37-03",2022,0,3.17354201233424,-1.65849832275076,-0.432138075969037,NA,NA,-1.61515151835114
"A04-02",2022,0,-0.500258009243133,0.761489525838433,0.147021134826244,-0.361924405819775,NA,1.30639734008004
"A40-10",2022,0,-0.78183270477446,0.535539874200886,NA,1.84248083634766,-0.243772756989499,0.314468419934727
"A32-06",2022,0,0.252273967965838,0.845396116837596,-0.0916886339608258,0.196772740402078,NA,0.323036351627042
"A04-06",2022,0,-0.389738552811704,1.38509098842977,0.506155813739765,-0.943496006438954,NA,1.92053783649985
"A29-13",2022,0,-0.314763042167268,1.54544834193349,-0.965879881850005,1.19807205320751,NA,2.12820448471502
"A03-10",2015,1,-0.760173112810511,0.552176338872843,-0.158110102232008,-0.546854022297518,-0.584818178408756,-0.389296239579711
"A16-04",2015,1,0.031235055102982,0.284221639340813,0.33346030551341,-0.604930423272374,NA,0.459838012972537
"A16-05",2015,1,0.301146893422952,-0.330833865921076,0.719026010367299,-0.952182716806015,NA,-0.174118801301869
"A17-09",2015,1,-0.511920866454489,0.182089953826872,-0.157993848775642,0.562830660056696,NA,-0.17479558709883
"A18-01",2015,1,-0.225347803546866,0.0886219413685524,0.646121467187068,-0.630919722584704,NA,0.589283752285365
"A19-01",2015,1,-0.415841137999027,-1.64133241919591,1.13777306602006,NA,NA,-1.63592402642014
"A20-02",2015,1,-0.626883316109291,2.24336020507376,-0.269055200751448,0.0377732177265283,-0.547189891207793,1.82333348135435
"A20-04",2015,1,0.0545607695256955,-1.53661997947613,1.08722194250638,NA,NA,-1.15328009243895
"A20-05",2015,1,0.335024716751179,-1.697421976444,1.1868249359588,NA,NA,-1.32568996107584
"A26-01",2015,1,-0.722963044564754,0.657538031878518,-0.111732364813683,-0.184621515770799,NA,0.182043006689498
"A26-04",2015,1,-0.574122771581725,-0.743504891851411,-1.11395972688638,-1.1261595912657,NA,-1.10916033841921
"A28-10",2015,1,-0.594116241086908,-0.196877991608633,1.01367143696786,-1.09850352144969,NA,-0.521830123490199
"A29-05",2015,1,-0.391960049423391,0.589126721608635,-0.0680670925728135,0.0632570169771335,NA,0.387511752073075
"A32-02",2015,1,0.10343369498281,-0.319133220677535,0.837149291794743,-0.972724840529311,NA,0.152093821501829
"A33-07",2015,1,-0.451385083786019,0.226798184845463,-0.622314430358828,-0.246091244326397,NA,0.691902813941112
"A33-08",2015,1,-0.577455016499256,-0.100641987429145,0.788898750332212,-0.893995250572871,NA,0.125105280104185
"A34-04",2015,1,-0.471933927444123,-0.0394925226435646,0.513259585877143,-0.532441543655941,NA,-0.162359870768558
"B06-01",2015,1,0.557729752072801,-1.68246134438138,1.1832746242268,NA,NA,-1.39783271402181
"B14-02",2015,1,1.39301247806711,-1.5295760489592,0.944775472368393,-0.805217450843671,NA,-1.25030320084725
"B21-01",2015,1,1.67403179944552,-1.67278716991526,1.16178660387846,NA,NA,-1.3990972500207
"B33-01",2015,1,0.300036145117109,1.07197449565258,-0.00781761684340912,-0.879843248331767,NA,0.0688167940343544
"B38-07",2015,1,1.02868703375044,-0.491167628471414,1.01088040579243,NA,NA,-0.042984351820631
"C14-02",2015,1,2.73368568322022,-1.71329592702018,1.1868249359588,NA,NA,-1.68246396729228
"C37-01",2015,1,2.40157193977301,-1.68011574558332,1.17758090400117,NA,NA,-1.30715663767633
"A03-09",2016,1,-0.767392976798494,-0.143338154527467,-0.964216688433081,-0.384328877656905,NA,-0.771145391624652
"A16-01",2016,1,-0.712410935659241,-0.0390503509979794,0.237665896484875,-0.928850594395089,NA,-0.605156077864391
"A18-01",2016,1,-0.225347803546866,0.0886219413685524,0.646121467187068,-0.630919722584704,NA,0.589283752285365
"A19-01",2016,1,-0.415841137999027,-1.64133241919591,1.13777306602006,NA,NA,-1.63592402642014
"A19-03",2016,1,-0.632437057638509,-0.0291444501333065,0.0381714948492566,-0.809815720586216,NA,0.463016115865972
"A19-04",2016,1,-0.614109710592091,0.452567965590997,-1.06223205393844,0.813831511319389,2.86483393220792,0.0255794610208331
"A20-03",2016,1,-0.179807123007283,-1.65569530718569,1.17215293814075,NA,NA,-1.46305750215519
"A20-04",2016,1,0.0545607695256955,-1.53661997947613,1.08722194250638,NA,NA,-1.15328009243895
"A20-05",2016,1,0.335024716751179,-1.697421976444,1.1868249359588,NA,NA,-1.32568996107584
"A26-01",2016,1,-0.722963044564754,0.657538031878518,-0.111732364813683,-0.184621515770799,NA,0.182043006689498
"A26-04",2016,1,-0.574122771581725,-0.743504891851411,-1.11395972688638,-1.1261595912657,NA,-1.10916033841921
"A32-02",2016,1,0.10343369498281,-0.319133220677535,0.837149291794743,-0.972724840529311,NA,0.152093821501829
"A33-08",2016,1,-0.577455016499256,-0.100641987429145,0.788898750332212,-0.893995250572871,NA,0.125105280104185
"B11-01",2016,1,0.94149329174173,-0.20278466289388,0.651924823925924,NA,NA,0.276841274530115
"B14-02",2016,1,1.39301247806711,-1.5295760489592,0.944775472368393,-0.805217450843671,NA,-1.25030320084725
