"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A29-15",2017,0,-0.0281707499785883,0.809434875100949,-0.353165249403537,0.417496317910673,0.662842321392039,0.817216341661818
"A36-09",2017,0,-0.762139685175633,1.50788381286596,-1.6830659394012,1.51035476393175,0.322313713546854,1.94018265088821
"A35-04",2017,0,-0.730487648100415,1.163905094195,-1.61601566359759,1.42516853486331,0.565994795043262,1.26706221842598
"A32-05",2017,0,-0.281984254827037,1.38574868577543,-0.225358244224698,-0.0953829175460522,1.08784656876161,1.10687124451368
"A28-04",2017,0,-0.363204576378541,-1.36760979840796,0.719338295303992,NA,-0.607133279129069,-1.51440661459948
"A35-05",2017,0,-0.627170621420928,1.40840806806251,-1.21711368764923,1.55100138506391,0.358408562356415,1.97965656413417
"B38-03",2017,0,1.8667710168076,-0.673728445271637,0.596065886735575,NA,-0.51513943117797,-1.05512211322557
"A33-18",2017,0,-0.756764810955313,1.03106253866896,NA,1.2778266701627,0.193646112832005,1.31466145099062
"A10-03",2017,0,-0.183444894121169,-0.447330886728541,0.359614682080252,-0.493624901500546,0.369248284592123,-0.906527582052646
"A18-01",2017,0,-0.194194642561809,-0.00399700000534429,0.691205200671179,-0.712641981918452,-0.274741092536977,0.478768229776874
"B10-03",2017,0,1.02769343019096,0.0487819754069451,0.544523910580161,NA,-0.189730594953816,-0.0222018803125757
"A36-03",2018,0,-0.68390540485764,2.09922344409669,-1.21748042531943,1.25594570587013,0.904207331761655,1.81002143138465
"A09-04",2018,0,-0.673752864663702,1.53691307166174,-0.446356045592478,-0.0233928249780174,1.35008054383529,1.84607541724285
"A29-06",2018,0,-0.589546501878688,0.703148793684436,-1.697861489111,0.504219872078833,1.53586672526492,0.140247733690336
"A27-17",2018,0,-0.601490666812732,0.984031680927874,NA,1.49104108155129,-0.211502994933686,1.46772930203847
"B32-02",2018,0,1.08621983836778,-0.254501337599462,0.749262196379041,-1.17436420396232,-0.341825608085039,-0.0591897673677265
"A29-02",2018,0,-0.478465767992072,1.55399157300789,-0.183439791143738,-0.395047483404273,1.24820142704819,0.759656620177829
"C37-02",2018,0,2.9907169371012,-1.75721865131002,1.14644324436724,NA,-1.49156263691892,-1.80436899588165
"B37-01",2018,0,1.4660442832704,-0.338842062486635,0.558678401809778,NA,-0.127368892412443,0.112479348430582
"A05-04",2018,0,-0.291539586774273,0.185967055686295,0.381525685628649,-1.17872915321005,-0.261902072684179,-0.584786164278417
"A28-14",2018,0,-0.158959356006377,1.48035953799539,-1.01950169797989,1.09663617352953,0.649157755095198,1.78103602625616
"A36-09",2018,0,-0.762139685175633,1.50788381286596,-1.6830659394012,1.51035476393175,0.322313713546854,1.94018265088821
"A04-02",2018,0,-0.489812724679415,0.644844902665567,0.200133226198405,-0.459398768466322,0.694890316422512,1.1842834504408
"A27-03",2018,0,-0.792597305757447,0.0271743368504781,-1.24455276286986,0.504026588720944,1.61970176110432,-0.0710926915405307
"A09-26",2018,0,-0.766917351149251,1.43568345707378,-0.640783534713163,-0.121224629806779,0.953074936748115,0.210480212243102
"A09-14",2018,0,-0.599699042072625,1.3280574468123,-0.834737677256798,0.788476611658605,0.816486974301759,1.76831527928274
"B14-01",2018,0,1.40453183386007,0.511791725473186,-0.572084160341984,0.534062466175946,1.02199712219718,1.03265256957889
"A40-06",2018,0,-0.786625223290425,0.757115400565034,NA,1.4685461910451,0.560067838112618,0.839193996753011
"A03-06",2018,0,-0.729890439853712,0.304634162446928,-1.76343715432874,2.22892658185262,-0.708005930433092,-0.424453485440415
"A10-03",2018,0,-0.183444894121169,-0.447330886728541,0.359614682080252,-0.493624901500546,0.369248284592123,-0.906527582052646
"A34-03",2018,0,-0.77468105835638,0.337972087580829,NA,2.19754379408837,-0.72451061630044,0.458459606502352
"A29-12",2018,0,-0.748403895501482,0.567878409802578,NA,0.398481619118059,1.431830842501,-0.0161591933338874
"A32-03",2018,0,-0.308858625928638,1.60630920066212,-1.02845671416259,1.36413766268023,0.429573476422287,2.17248715501979
"B10-03",2018,0,1.02769343019096,0.0487819754069451,0.544523910580161,NA,-0.189730594953816,-0.0222018803125757
"A27-12",2018,0,-0.717349066672965,1.086328621316,-1.29744554825757,0.960843262211415,0.694353429196183,0.396477815112195
"A09-16",2019,0,-0.683308196610938,0.890215658833929,-1.63436854026174,1.28445140603551,0.445738088696459,1.33608240519948
"A35-03",2019,0,-0.756764810955313,0.813746481543536,-1.53222066678585,1.64587859342877,0.230984500985577,1.25088076352832
"A34-31",2019,0,-0.720932316153179,-0.909659487879952,0.768638345405869,-0.937650123297964,-0.453451934018522,-1.04561115519942
"A40-12",2019,0,-0.793194514004149,0.469136310263271,NA,0.656511410273503,1.32831620236909,0.660283896229719
"A41-05",2019,0,-0.790208472770638,0.593565248879835,-1.43962284849458,0.278737462902269,1.3782035766369,-0.209340864006429
"A18-03",2019,0,-0.504145722600268,1.04356836146347,-1.49104651642376,1.66023369115656,0.384058749567597,1.33167493569349
"A20-04",2019,0,0.106798313776116,-1.57120737625226,1.12521028404054,NA,-1.43001851536649,-1.23561194144874
"A39-01",2019,0,-0.446813730916854,0.216425923728607,0.275710573647282,-0.696107327638252,0.609819300342129,-0.472454218679652
"A29-10",2019,0,-0.755570394461908,0.251036768593218,-1.72240625209189,-0.0898599000886895,0.949234570771238,-0.535724359534565
"A03-01",2019,0,-0.792000097510745,0.481940809957182,-1.21058261504878,-0.327660650169886,2.19584569287471,0.441634692683892
"A30-03",2019,0,-0.341107871250559,1.2024896419762,-1.26895632677325,0.374333217662722,1.93061580460729,0.529138641226896
"A29-15",2019,0,-0.0281707499785883,0.809434875100949,-0.353165249403537,0.417496317910673,0.662842321392039,0.817216341661818
"A04-05",2019,0,0.119936895203566,-1.44357716583453,1.0593568832129,-1.10197585062026,-1.17071085578142,-1.57079956619777
"A09-08",2019,0,-0.790208472770638,1.65162077057482,-1.39449700291619,0.698164076094072,1.63802075783106,0.817163030217452
"B14-03",2019,0,1.27075718659877,-1.12694170488039,0.87833521540529,-1.17294776490658,-0.863987342565764,-1.05110643320534
"A36-03",2019,0,-0.68390540485764,2.09922344409669,-1.21748042531943,1.25594570587013,0.904207331761655,1.81002143138465
"A33-23",2019,0,-0.357232493911519,1.39689943012352,-1.46318008171008,0.964167116256308,0.882245718810569,1.81053153212964
"A27-33",2019,0,-0.777069891343189,0.55516027623197,-1.76399992098242,1.63704852229013,0.145858316352757,0.879737422516257
"A27-06",2019,0,-0.65165615953572,-1.15838875566085,0.779508171177242,-0.737158111575331,-0.533978040311274,-1.38622546441707
"A36-14",2019,0,-0.618212497720395,0.335024679887097,-0.346446554344376,0.436326562511326,0.825050843516515,0.80668636660661
"A36-05",2019,0,-0.736459730567437,-0.0413046610583636,-0.123005208884886,-0.431874173198069,0.810538644723536,-0.256287741085209
"A09-13",2019,0,-0.74004298004765,1.55218344267181,-1.75956950446099,1.55913359736105,0.371260166132705,1.51128444804622
"A29-02",2019,0,-0.478465767992072,1.55399157300789,-0.183439791143738,-0.395047483404273,1.24820142704819,0.759656620177829
"C37-05",2019,0,2.2961637461865,-0.0358846094590588,0.782921824218832,NA,-0.752636310483573,-0.101164324642025
"A33-17",2019,0,0.104409480789307,0.304587904175104,0.687682958115676,-0.889495605321387,-0.136551071199624,0.201660145416402
"A27-07",2019,0,-0.736459730567437,1.47280999339266,-0.996875536753816,1.11079807673567,0.714238414759354,0.123810474282409
"A35-09",2020,0,-0.404411945400995,0.545660984025082,-0.351295021704221,0.0514416603190736,1.29558464612524,0.612346546283675
"A27-31",2020,0,-0.75855643569542,0.654371936888637,-1.75999733664168,1.97984211771829,-0.255949403003676,0.94868942550449
"A37-09",2020,0,-0.654044992522529,1.3480106465567,-1.66130141561195,1.22782905446031,0.597961336112314,0.527369639085223
"A34-33",2020,0,-0.781250349070104,-1.43229174949118,-1.76013414389696,-1.10039240832834,-1.38923771326662,-1.34573709567598
"A09-14",2020,0,-0.599699042072625,1.3280574468123,-0.834737677256798,0.788476611658605,0.816486974301759,1.76831527928274
"A36-16",2020,0,-0.665391949209871,-0.147909630472453,0.805137629249166,-0.835587771244555,-0.543716965784406,0.296763224094725
"B30-02",2020,0,0.408985686607446,0.385469677600413,0.585815565310609,-1.15034574558865,-0.0841922604113605,0.889874401543644
"A25-01",2020,0,-0.60089345856603,0.362063048491586,0.230314898979012,-0.273602582546468,0.495239489862934,0.25195805015096
"A04-09",2020,0,-0.790208472770638,-1.55465258576135,-1.78036982986153,NA,-1.73629735725271,-1.23041015116788
"A29-08",2020,0,-0.587157668891879,1.10884257709348,-1.78755666608323,0.755697752261571,-0.0368917906827169,0.36777692849319
"A20-04",2020,0,0.106798313776116,-1.57120737625226,1.12521028404054,NA,-1.43001851536649,-1.23561194144874
"A09-13",2020,0,-0.74004298004765,1.55218344267181,-1.75956950446099,1.55913359736105,0.371260166132705,1.51128444804622
"C37-01",2020,0,2.63060036433975,-1.7095794245648,1.2141157620687,NA,-1.73547319083866,-1.38699973637536
"C14-03",2020,0,3.30783451610009,-1.65882216797866,1.17078976450978,NA,-1.5684277470743,-1.33148088909224
"A16-05",2020,0,0.371958775311908,-0.408475548786362,0.762937026210556,-1.01509212862846,-0.468607788879131,-0.272287293666522
"A01-01",2020,0,-0.333941372290132,0.670326179238476,0.549130220567561,-0.77477877155273,0.0524353634721831,1.1845848309096
"A10-01",2020,0,-0.491604349419521,1.2476979267658,0.613197992322485,-0.985288125803135,-0.103771774152639,1.80595901733072
"A41-05",2020,0,-0.790208472770638,0.593565248879835,-1.43962284849458,0.278737462902269,1.3782035766369,-0.209340864006429
"A19-05",2020,0,-0.675544489403809,0.0144934672539324,-1.74019392686751,1.88550962261907,-0.337300994463638,-0.0604486988550544
"A27-07",2020,0,-0.736459730567437,1.47280999339266,-0.996875536753816,1.11079807673567,0.714238414759354,0.123810474282409
"A27-24",2020,0,-0.781250349070104,1.53155808894646,-1.53524839967332,-0.105031088035714,0.370516602738628,0.971719252641036
"A09-15",2020,0,-0.789014056277233,0.16637464357514,NA,NA,0.649086915806147,0.644098013170887
"B14-03",2020,0,1.27075718659877,-1.12694170488039,0.87833521540529,-1.17294776490658,-0.863987342565764,-1.05110643320534
"A28-06",2020,0,-0.00189358712369005,0.370165084262756,-0.526794445616407,0.797288561471735,0.51360703472875,0.560962800540991
"A05-01",2020,0,-0.351857619691199,-1.63658562914164,1.2051001478234,-1.16423524740004,-1.6917972933647,-1.68708701931655
"A26-01",2020,0,-0.72929323160701,0.544605142743749,-0.0544580528113156,-0.292478562678536,1.12770695202508,0.078114066499921
"A03-02",2020,0,-0.792000097510745,0.490767879116775,-1.64953772027304,0.612989687989599,1.40041253539181,-0.374989628749279
"A33-04",2020,0,-0.686294237844449,0.135834535993328,-1.40361493767394,1.0080757142757,0.92013038929581,0.529146453922992
"A27-19",2020,0,-0.79080568101734,1.21207673889537,-1.73390421789486,1.32831324357833,0.612071804435711,1.13171010139561
"A29-12",2020,0,-0.748403895501482,0.567878409802578,NA,0.398481619118059,1.431830842501,-0.0161591933338874
"A34-28",2021,0,-0.713765817192752,0.815261309885551,-0.563565482173604,-0.0653313183166969,0.939225559744489,1.20904179726225
"A40-12",2021,0,-0.793194514004149,0.469136310263271,NA,0.656511410273503,1.32831620236909,0.660283896229719
"A40-09",2021,0,-0.792597305757447,0.231460482043214,-1.75707077227339,-0.552752412557989,0.876632754328002,0.0929835809608324
"A09-16",2021,0,-0.683308196610938,0.890215658833929,-1.63436854026174,1.28445140603551,0.445738088696459,1.33608240519948
"A28-04",2021,0,-0.363204576378541,-1.36760979840796,0.719338295303992,NA,-0.607133279129069,-1.51440661459948
"A04-04",2021,0,-0.0849055334153005,-1.32977543028842,1.14276862557895,NA,-1.47546697893132,-1.48571423468636
"B32-02",2021,0,1.08621983836778,-0.254501337599462,0.749262196379041,-1.17436420396232,-0.341825608085039,-0.0591897673677265
"A36-03",2021,0,-0.68390540485764,2.09922344409669,-1.21748042531943,1.25594570587013,0.904207331761655,1.81002143138465
"B10-02",2021,0,1.23373027530323,-1.73799302406572,1.22321109767798,NA,-1.78650905846485,-1.25122483551498
"A34-21",2021,0,-0.789014056277233,0.186271767906744,-0.991857181232543,-0.766428579157945,1.52425130502288,0.195969656925875
"A33-12",2021,0,-0.71854348316637,0.979517477752452,-1.71388552076047,0.780204137239813,0.298016136052718,0.875391199787376
"A35-06",2021,0,-0.773486641862975,0.283399437646468,-1.5867487959685,2.00383080659672,-0.222445868089514,0.634401143020598
"A20-04",2021,0,0.106798313776116,-1.57120737625226,1.12521028404054,NA,-1.43001851536649,-1.23561194144874
"A29-01",2021,0,-0.278998213593526,0.231693237248448,-0.627112760269357,-0.595344676524467,1.41653303207728,-0.226001248672789
"A34-33",2021,0,-0.781250349070104,-1.43229174949118,-1.76013414389696,-1.10039240832834,-1.38923771326662,-1.34573709567598
"A26-04",2021,0,-0.569241421490812,-0.806411576352245,-1.04056392702634,-1.17888108705494,-0.0501536530306658,-1.19220576630067
"A17-09",2021,0,-0.502354097860161,0.086133605840536,-0.0999753903049245,0.411203542961084,0.20751705324142,-0.272953133345217
"A33-03",2021,0,-0.622990163694013,0.418648546743659,-1.76323773930085,2.0814813282148,-0.521318947670527,0.856107471470829
"A19-05",2021,0,-0.675544489403809,0.0144934672539324,-1.74019392686751,1.88550962261907,-0.337300994463638,-0.0604486988550544
"A09-10",2021,0,-0.792597305757447,-1.67347635339791,NA,NA,-1.78650905846485,-1.71633687871229
"B30-02",2021,0,0.408985686607446,0.385469677600413,0.585815565310609,-1.15034574558865,-0.0841922604113605,0.889874401543644
"A29-13",2021,0,-0.290345170280869,1.40081136856614,-0.894866043922018,1.00924581988259,0.803955767870054,1.99279894764867
"A26-01",2021,0,-0.72929323160701,0.544605142743749,-0.0544580528113156,-0.292478562678536,1.12770695202508,0.078114066499921
"A37-05",2021,0,-0.670766823430191,0.497991863271195,-0.610540847168666,0.524959230450365,1.04425990997853,1.00037507305008
"A27-03",2021,0,-0.792597305757447,0.0271743368504781,-1.24455276286986,0.504026588720944,1.61970176110432,-0.0710926915405307
"A32-06",2021,0,0.319404449602111,0.725755491029576,-0.0347367385834632,0.0665816179483599,0.590402536353343,0.216827029911566
"A19-06",2021,0,-0.633739912134653,1.53200688310166,-0.794297438225291,0.295729052045848,1.3398156957013,1.2245211796982
"B32-03",2021,0,1.33943613496953,-0.252754067562031,0.90683359339783,NA,-0.786308754053641,-0.556238745305599
"B38-03",2021,0,1.8667710168076,-0.673728445271637,0.596065886735575,NA,-0.51513943117797,-1.05512211322557
"A40-01",2022,0,-0.765722934655846,0.448485473424662,-1.76626163591422,1.80605605320893,0.0992473692728744,0.773406854740018
"A16-04",2022,0,0.0817155674146226,0.184618536131927,0.38357339991126,-0.688174590618197,0.424226270477949,0.351416104688647
"A33-16",2022,0,-0.688683070831258,0.391681476847247,-1.58731452595019,2.06831664645794,-0.271020165662054,-0.206029184911682
"A34-03",2022,0,-0.77468105835638,0.337972087580829,NA,2.19754379408837,-0.72451061630044,0.458459606502352
"A34-25",2022,0,-0.778264307836593,0.201589089209482,-1.16562914615239,-0.179684792000718,1.24230895124687,-0.0413573251975738
"A28-12",2022,0,-0.275414964113313,1.59118518917587,-1.26338510319795,1.10258313449706,0.853210156195062,2.17303737689493
"A28-13",2022,0,-0.259887549699055,1.07850477677969,-0.978692668368253,-0.319563818806713,1.7428663641112,1.79639840762574
"A29-14",2022,0,0.0411054066388707,1.00917730970649,-0.918950562431214,0.414356310019507,1.4745556833276,0.395082378821775
"A34-35",2022,0,-0.775875474849784,0.37984024744718,-1.78804202155988,1.52801435605164,0.0804854944583631,0.663303834516526
"B32-03",2022,0,1.33943613496953,-0.252754067562031,0.90683359339783,NA,-0.786308754053641,-0.556238745305599
"B30-01",2022,0,1.69537225000406,-0.643620891891792,0.840257511152668,-0.953497309210375,-0.621539296450917,-0.280980997352924
"A27-25",2022,0,-0.762736893422335,1.07866100608381,-1.35377034184159,0.919687505022463,0.870319402597675,0.909204949819563
"A02-03",2022,0,-0.50474293084697,0.700157378415594,0.448540685901425,-1.025806863294,0.145085753929959,1.22804377618189
"A27-18",2022,0,-0.790208472770638,1.32788338198878,NA,0.587692150489551,0.0326532103875064,-0.00144594680701031
"A20-02",2022,0,-0.625976204927524,2.06801994143031,-0.207530408751164,-0.0819061802659489,1.01552071104454,1.68358051667406
"A33-11",2022,0,-0.612240415253372,0.180227741620207,-1.13180312346433,0.767460798639628,0.823362126085882,0.564047927486559
"A28-08",2022,0,-0.692863528558174,0.53054948495039,-0.514743431709382,-0.534881504418142,1.6169740136115,-0.264702306602481
"A40-05",2022,0,-0.783041973810211,0.520734207241043,-1.77379632236207,1.41735057311981,0.759663578081613,0.871865046695142
"B14-03",2022,0,1.27075718659877,-1.12694170488039,0.87833521540529,-1.17294776490658,-0.863987342565764,-1.05110643320534
"A34-04",2022,0,-0.459355104097601,-0.127536957209223,0.560480490314016,-0.61993058907057,-0.119916540159838,-0.26071854833638
"B13-01",2022,0,2.05608603101221,-0.514279688579118,0.922156364683413,NA,-0.809021407159239,0.0521924422617289
"A27-30",2022,0,-0.77468105835638,-0.147985191646473,NA,2.3434341293492,-0.871540022437703,0.579086936571181
"B29-02",2022,0,1.26359068763834,0.343485205020606,-0.211436675822493,0.166293735550561,0.835583116502804,0.768096934968323
"B28-01",2022,0,0.887946700462637,-1.86275557484261,1.22321109767798,NA,-1.78650905846485,-1.70394692613206
"A35-07",2022,0,-0.767514559395953,-0.0855313937649797,-1.76086367616881,2.44445437376905,-1.02043020121927,-0.476618313944146
"A29-08",2022,0,-0.587157668891879,1.10884257709348,-1.78755666608323,0.755697752261571,-0.0368917906827169,0.36777692849319
"A28-06",2022,0,-0.00189358712369005,0.370165084262756,-0.526794445616407,0.797288561471735,0.51360703472875,0.560962800540991
"A19-04",2022,0,-0.612240415253372,0.412558450805198,-0.906209843784077,0.83891070715769,1.20921320764334,-0.236526070533525
"A09-02",2022,0,-0.583574419411665,-1.24066413588453,1.20181554778425,NA,-1.68159002633955,-1.4272265815516
"A33-04",2022,0,-0.686294237844449,0.135834535993328,-1.40361493767394,1.0080757142757,0.92013038929581,0.529146453922992
"B37-01",2022,0,1.4660442832704,-0.338842062486635,0.558678401809778,NA,-0.127368892412443,0.112479348430582
"A04-02",2022,0,-0.489812724679415,0.644844902665567,0.200133226198405,-0.459398768466322,0.694890316422512,1.1842834504408
"A19-03",2022,0,-0.631948287394546,-0.117558377156474,0.0930345044417827,-0.88106200481134,0.901262501136371,0.354542805956503
"A33-15",2022,0,-0.705404901738921,0.716068678669126,-1.56456924446367,1.77592867151251,0.288046084886802,1.08042354517454
"A03-10",2015,1,-0.76930618413606,0.439370548644737,-0.0999934248523051,-0.633467552726988,0.637645106950365,-0.486271783256849
"A16-04",2015,1,0.0817155674146226,0.184618536131927,0.38357339991126,-0.688174590618197,0.424226270477949,0.351416104688647
"A16-05",2015,1,0.371958775311908,-0.408475548786362,0.762937026210556,-1.01509212862846,-0.468607788879131,-0.272287293666522
"A17-09",2015,1,-0.502354097860161,0.086133605840536,-0.0999753903049245,0.411203542961084,0.20751705324142,-0.272953133345217
"A18-01",2015,1,-0.194194642561809,-0.00399700000534429,0.691205200671179,-0.712641981918452,-0.274741092536977,0.478768229776874
"A19-01",2015,1,-0.399037071180675,-1.67218091129723,1.17494825940564,NA,-1.58240893583813,-1.71044974591989
"A20-02",2015,1,-0.625976204927524,2.06801994143031,-0.207530408751164,-0.0819061802659489,1.01552071104454,1.68358051667406
"A20-04",2015,1,0.106798313776116,-1.57120737625226,1.12521028404054,NA,-1.43001851536649,-1.23561194144874
"A20-05",2015,1,0.408388478360744,-1.72626771215492,1.22321109767798,NA,-1.78650905846485,-1.40523330769571
"A26-01",2015,1,-0.72929323160701,0.544605142743749,-0.0544580528113156,-0.292478562678536,1.12770695202508,0.078114066499921
"A26-04",2015,1,-0.569241421490812,-0.806411576352245,-1.04056392702634,-1.17888108705494,-0.0501536530306658,-1.19220576630067
"A28-10",2015,1,-0.590740918372092,-0.279302757038178,1.05284288687327,-1.15284452970557,-1.1580831274973,-0.614374843500097
"A29-05",2015,1,-0.373357116572479,0.478636554355452,-0.0114951652616578,-0.0591155549733036,0.634279650104077,0.280259625733614
"A32-02",2015,1,0.159352639485913,-0.397192691508763,0.879160216781068,-1.03443132562781,-0.546874295504023,0.0486492699097983
"A33-07",2015,1,-0.437258398969618,0.129245466700958,-0.556827069220575,-0.350348683900957,1.11734117738293,0.579727563361708
"A33-08",2015,1,-0.572824670971025,-0.18650299450175,0.831685817088111,-0.96031206364913,-0.409899341250678,0.0220972325985094
"A34-04",2015,1,-0.459355104097601,-0.127536957209223,0.560480490314016,-0.61993058907057,-0.119916540159838,-0.26071854833638
"B06-01",2015,1,0.64786898528834,-1.71184127046459,1.21971789505081,NA,-1.76414737663741,-1.47620924669654
"B14-02",2015,1,1.5460701883285,-1.564414959164,0.985055159285446,-0.876733005258759,-1.09940360410599,-1.33106582895448
"B21-01",2015,1,1.84825756115983,-1.70251252598016,1.19857552367618,NA,-1.65759300204286,-1.47745333049229
"B33-01",2015,1,0.370764358818504,0.944243570716504,0.0477851579299491,-0.946988788852303,1.0513323880245,-0.0332808613970616
"B38-07",2015,1,1.15430157849183,-0.563084369238767,1.05009675127434,NA,-1.21770452303586,-0.143273771071148
"C14-02",2015,1,2.98773089586769,-1.741574861039,1.22321109767798,NA,-1.78650905846485,-1.75623696458781
"C37-01",2015,1,2.63060036433975,-1.7095794245648,1.2141157620687,NA,-1.73547319083866,-1.38699973637536
