"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A24-02",2019,0,-0.611111781370881,0.394741579869026,-0.422180896051514,0.367079596318078,1.12653418753168,0.922025280739277
"A09-26",2019,0,-0.792038543118162,1.51759425287907,-0.752096457366247,0.0350899086203959,0.998836365337712,0.310563464750392
"A41-02",2019,0,-0.742339525230791,0.760610176924354,-0.294155184937911,-0.321976839117035,1.25718390279055,-0.290695412793828
"A02-02",2019,0,-0.252050337532914,-0.0100356397408703,0.977652766826568,NA,-1.03858009022119,0.481640408156048
"A36-09",2019,0,-0.787571215667611,1.58859878389361,-1.84017253003772,1.74839608624124,0.368488628510372,2.06548452297979
"A33-11",2019,0,-0.647408816906601,0.261440565873945,-1.26628997452544,0.971998418343972,0.867508538193206,0.680725307259507
"A09-05",2019,0,-0.49384443579394,-1.0046069692133,1.09587567477776,NA,-1.36610547231396,-1.23517538209175
"A28-14",2019,0,-0.223571125035657,1.55934707710168,-1.14754413366656,1.31239013691542,0.696032191253691,1.8953692553895
"A35-06",2019,0,-0.798181118362668,0.356264086256921,-1.74204585237393,2.2726831850037,-0.184558457551072,0.772098792420374
"A33-02",2019,0,-0.141483983131798,1.37120404181908,-1.34361126651096,1.83117939486399,0.271882479381732,1.59262967328708
"A28-12",2019,0,-0.332462231642816,1.67425202755276,-1.40195309238864,1.3183665070449,0.899332503958804,2.29455019081863
"A16-01",2019,0,-0.746248436750023,-0.0528336876551807,0.218671979713725,-0.879104266830112,0.554929262613511,-0.605843075040346
"A17-03",2019,0,-0.405056302714256,-1.05859904040185,1.04646350715764,-0.954722349257329,-1.18753173768353,-1.2696964956133
"A29-01",2019,0,-0.335812727230729,0.307722802232662,-0.73782798383547,-0.462027821229121,1.46024231565538,-0.13052582398606
"C37-02",2020,0,2.72151449673952,-1.69090448908139,1.11326955358119,NA,-1.43497660336014,-1.72555601271398
"B14-05",2020,0,1.93303120171742,-0.381162228676942,0.561966036231571,NA,-0.151449802019561,-0.822555675483092
"B11-01",2020,0,0.916714206717265,-0.21149288441279,0.644087728168228,NA,-0.296477564052517,0.27104956892063
"A34-17",2020,0,-0.813816764439593,0.921645410595897,-1.93459599822132,2.15551687297448,-0.103338077965522,1.39417604395449
"A03-10",2020,0,-0.794272206843437,0.515708631212999,-0.187763057798775,-0.50179873276131,0.684941851805982,-0.393868888885129
"A22-01",2020,0,-0.0739156554422274,-1.22674477198733,0.722103126814076,-0.494364242844142,-0.612692305873844,-1.38068075129771
"A09-22",2020,0,-0.514505825252734,2.0448832120032,-0.831596890950914,0.744809382663124,1.28876027006123,0.646338207302728
"A17-04",2020,0,-0.772493985522005,-1.02170558243082,-1.81612890826408,-0.181766082961728,0.0213490276224786,-0.481657445363753
"A05-06",2020,0,-0.4123157098214,-0.0971959549591252,0.84914447023956,-1.05010938843259,-0.585260813297134,-0.119169482087081
"A29-05",2020,0,-0.424042444379094,0.555872383828955,-0.0952950098950096,0.100211648352814,0.681452671594451,0.38107952240927
"A28-10",2020,0,-0.627305843379125,-0.205769296541823,1.01557690062551,-1.04656978127379,-1.10297370707483,-0.522999383680744
"A29-10",2020,0,-0.781428640423105,0.327160822528304,-1.8810087349145,0.0679760169862892,0.995013004108322,-0.443518605829748
"B38-02",2020,0,0.607910196697987,-0.369968837645695,0.417698823786005,NA,-0.0417892308599737,-0.94630713787499
"A40-02",2020,0,-0.792038543118162,0.248394833141194,-0.259919640899947,0.417886776724923,0.59550822090727,0.492547471014247
"A29-06",2020,0,-0.626189011516488,0.797001797613404,-1.85584796496512,0.702052255864025,1.57312419252858,0.262969167367917
"A32-05",2020,0,-0.338604806887323,1.46741556106445,-0.318508383353686,0.0621850998560582,1.13301124235844,1.2164174774828
"A10-03",2020,0,-0.246466178219726,-0.374618207164513,0.292040108212206,-0.355374023333912,0.417594837843202,-0.818236307100459
"A32-01",2020,0,-0.102953283870803,0.0571426478199082,0.845451122981609,-1.00111615692721,-0.562131146756058,-0.536143967410241
"A27-02",2020,0,-0.802648445813218,0.554211417294705,-1.9507938029151,2.06014891274007,-0.361107104967276,1.07244022413572
"A34-20",2020,0,-0.814933596302231,0.855253323748977,-1.80928591700265,1.8736881321992,0.350409008818976,0.80530984288646
"A29-08",2020,0,-0.623955347791213,1.1891568261617,-1.94900758614094,0.954548317616173,0.0132531092535152,0.469520723887454
"A36-02",2020,0,-0.695432587000015,1.45752891865722,-0.3658608845967,0.332093539875621,0.819147450820633,1.53945007508275
"A29-04",2020,0,-0.581515737010986,1.83208194547761,-0.721159225549016,0.305202175859195,1.46152907137848,2.50614745055356
"A35-12",2020,0,-0.802648445813218,0.295393628749432,NA,2.34331154642496,-0.578992431656551,0.760544960274182
"C30-02",2020,0,2.61206497420104,-0.185983428643158,-0.641459495736765,NA,0.427399468721797,0.249076294917941
"A21-02",2020,0,-0.632890002692313,1.27321888228592,-1.43800153798432,1.53004534097401,0.902254330756401,1.33183508885544
"A04-10",2020,0,-0.776402897041236,0.750846878131115,-0.239503868805737,-0.697743578164953,0.801954630158434,-0.170021704464486
"A32-02",2020,0,0.0740645663572458,-0.324235097746776,0.834300661217725,-0.922412822286579,-0.494471245232809,0.147024112816492
"A34-33",2020,0,-0.805440525469812,-1.36439038989325,-1.92038612555213,-0.991573415510832,-1.33310476399688,-1.26208244792826
"A41-05",2020,0,-0.813816764439593,0.680872116732697,-1.58665540400856,0.460042130793022,1.42051225526546,-0.102846106097598
"B32-05",2020,0,0.080765557533071,0.610885431404522,-0.968173607839159,1.30385925605149,0.739213768673731,0.155808366520019
"A17-03",2020,0,-0.405056302714256,-1.05859904040185,1.04646350715764,-0.954722349257329,-1.18753173768353,-1.2696964956133
"A27-31",2020,0,-0.784220720079699,0.680377674383912,-1.92150911308297,2.27064186392328,-0.246635781426411,1.14101682283753
"A32-04",2021,0,0.071272486700652,1.07890580484838,-0.396847273610664,0.000472661270573985,1.4402330575507,0.721412809784663
"A33-01",2021,0,-0.568113754659336,2.26740710992129,-0.524161541734477,0.748144178745188,0.889628425353827,1.43906466896091
"A09-09",2021,0,-0.793155374980799,1.29346476715711,-1.92471539116852,1.9973583596358,-0.198154774886882,0.845552790893674
"A29-01",2021,0,-0.335812727230729,0.307722802232662,-0.73782798383547,-0.462027821229121,1.46024231565538,-0.13052582398606
"A27-18",2021,0,-0.813816764439593,1.39970625099742,NA,0.786125728633073,0.0829836148555394,0.0985946781464348
"B06-02",2021,0,0.385660656033118,-0.132210992954421,0.9071381885473,NA,-0.818806360888005,-0.404110432258106
"C14-03",2021,0,3.01803335626978,-1.59202736029218,1.13868052643047,NA,-1.51150136267484,-1.24767574206518
"A29-12",2021,0,-0.77472764924728,0.639264265420331,NA,0.582018824639194,1.47467596398864,0.0787845586953914
"A27-17",2021,0,-0.637357330142863,1.06667853618296,NA,1.7256775903499,-0.160641555249139,1.58458416595488
"A12-06",2021,0,0.0104051501869064,-0.723787280044374,1.00989335484805,NA,-1.17822712502537,-1.06198189877217
"A16-03",2021,0,-0.354798868895567,0.439463372023313,-0.146397381653517,-0.958922824174902,1.10786259957842,-0.624497899673445
"A27-04",2021,0,-0.817167260027506,0.361082589227981,NA,-0.46248018254712,1.57282896430321,0.0496736277057936
"A09-14",2021,0,-0.635682082348907,1.41524479593921,-0.955331606462182,0.990554324319395,0.862130975347484,1.89425070124353
"A18-04",2021,0,-0.674771197541221,0.760405239927081,-1.27878729153755,0.882216717278408,1.27281324582104,1.29850481908062
"A20-02",2021,0,-0.660252383326933,2.15883118151207,-0.30169612959914,0.0795214776556134,1.06137445903572,1.80859119126848
"A05-06",2021,0,-0.4123157098214,-0.0971959549591252,0.84914447023956,-1.05010938843259,-0.585260813297134,-0.119169482087081
"B38-08",2021,0,0.587248807239193,-0.066668908536871,0.598437457437813,-0.749472715314254,-0.0238500407964751,0.417474128488261
"B10-02",2021,0,1.07865482679971,-1.67158494882215,1.19339376947556,NA,-1.72861703233903,-1.16657244499752
"A09-13",2021,0,-0.766909826208817,1.63988643704526,-1.91994420297771,1.80278993061153,0.41355563340906,1.64818203067945
"A27-30",2021,0,-0.799297950225306,-0.0738102733540225,NA,2.61929948947978,-0.817699385556945,0.683061479937974
"C37-04",2021,0,2.09217974214327,-0.0307430735230893,0.906706434287754,NA,-0.817704710634399,0.204601065858748
"B14-05",2021,0,1.93303120171742,-0.381162228676942,0.561966036231571,NA,-0.151449802019561,-0.822555675483092
"A18-03",2021,0,-0.546335533337904,1.12755009408682,-1.63996345502624,1.90450846399534,0.430445695018174,1.45266751208594
"A28-03",2021,0,-0.46201472770877,1.26402618271245,0.217297152729898,-0.421568753707453,0.378943035508288,1.88786818519633
"A34-02",2021,0,-0.812699932576956,0.418209552126737,-1.85433012991519,2.29640297930634,-0.188536781600739,0.856785141991725
"A34-21",2021,0,-0.812699932576956,0.262079458874846,-1.11851937314954,-0.641410325469851,1.56748362311328,0.295899725056577
"A19-06",2021,0,-0.667511790434077,1.61438819792995,-0.912322132793251,0.472268359963957,1.38386467579291,1.33530941420225
"A17-03",2021,0,-0.405056302714256,-1.05859904040185,1.04646350715764,-0.954722349257329,-1.18753173768353,-1.2696964956133
"A16-05",2021,0,0.272860637906727,-0.335573069332513,0.712996083694748,-0.902135557539002,-0.416551294688727,-0.177300499414126
"A36-03",2021,0,-0.714418728664853,2.17755365368351,-1.35435468756035,1.47996166148591,0.949305282889537,1.92332232438268
"B38-04",2022,0,1.86657970589049,-0.544491553122276,0.451903483754761,NA,0.00524865500653181,-0.930945791530917
"A33-01",2022,0,-0.568113754659336,2.26740710992129,-0.524161541734477,0.748144178745188,0.889628425353827,1.43906466896091
"A37-02",2022,0,-0.613903861027475,-0.13749769363222,-0.530563935309684,0.728509889482268,0.793079042306956,-0.27497601302576
"B29-01",2022,0,1.40644497848382,-1.3604234213938,0.867703364069704,-0.692215703611506,-0.830786569482769,-1.34992025748116
"A33-13",2022,0,-0.787571215667611,0.767093995141492,-1.76983184581548,0.328524081829199,0.502168466998884,0.993056633375935
"C14-02",2022,0,2.71872241708293,-1.67518428229138,1.19339376947556,NA,-1.72861703233903,-1.6769158633608
"A27-05",2022,0,-0.733404870329691,1.38874818818109,-0.407549430567792,0.216848774217174,0.919372356734617,0.716280488702766
"B28-04",2022,0,0.179046761445174,0.814271924089891,-0.0266765043396576,-0.0393788732407882,0.834646768225329,0.928856772703222
"A35-04",2022,0,-0.757975171307717,1.24522459661337,-1.77061876180407,1.66142648699351,0.608633143442094,1.39190092517216
"B14-01",2022,0,1.23836178315687,0.589189510759158,-0.680393481881911,0.722162382796083,1.06745337040374,1.14141529418444
"A34-27",2022,0,-0.77026032179673,-0.808099952871488,-1.84728440325294,-0.176144748771966,0.335367255718769,-0.818903314082081
"A28-06",2022,0,-0.0767077350988212,0.446871054155499,-0.633123658329879,0.998156532034223,0.561314382209245,0.664746011845139
"A35-08",2022,0,-0.598268214950549,0.777718947651665,-0.481570910416283,0.0294347901493553,1.18496343529318,1.03335079424901
"A20-01",2022,0,-0.640149409799457,1.20938610918312,-0.916701835444429,0.284127513544747,1.84630193556458,1.52598154097142
"B38-02",2022,0,0.607910196697987,-0.369968837645695,0.417698823786005,NA,-0.0417892308599737,-0.94630713787499
"A02-02",2022,0,-0.252050337532914,-0.0100356397408703,0.977652766826568,NA,-1.03858009022119,0.481640408156048
"A09-10",2022,0,-0.816050428164869,-1.60675312822559,NA,NA,-1.72861703233903,-1.63659456205644
"A19-01",2022,0,-0.448054329425801,-1.6054513581715,1.1430208346254,NA,-1.52542064416579,-1.63064528024583
"A05-06",2022,0,-0.4123157098214,-0.0971959549591252,0.84914447023956,-1.05010938843259,-0.585260813297134,-0.119169482087081
"B29-02",2022,0,1.10657562336565,0.420060849495818,-0.30397815091731,0.336554649598943,0.881864786847239,0.874066810570191
"B14-04",2022,0,1.5158945010223,-1.68627872629217,1.19339376947556,NA,-1.72861703233903,-1.52194705820873
"A09-05",2022,0,-0.49384443579394,-1.0046069692133,1.09587567477776,NA,-1.36610547231396,-1.23517538209175
"A27-12",2022,0,-0.745690020818704,1.16653289459833,-1.43746835033682,1.16964462265769,0.741260450141248,0.498524598733175
"A27-17",2022,0,-0.637357330142863,1.06667853618296,NA,1.7256775903499,-0.160641555249139,1.58458416595488
"A21-01",2022,0,-0.477091957854377,1.22738001388215,-1.25576989112144,0.994213436084882,1.00654021159882,1.27702009457628
"A28-08",2022,0,-0.722794967634635,0.608038897818841,-0.620545762786492,-0.398631820437586,1.65979576503837,-0.169635439500395
"A09-04",2022,0,-0.704925657832434,1.61931835215595,-0.549168415975669,0.137667146305757,1.39408407222996,1.96342524751718
"A29-13",2022,0,-0.346422629925786,1.48255182179028,-1.01728769230192,1.22039499643957,0.850377480877197,2.11169770227804
"A27-28",2022,0,-0.816050428164869,0.467532215732541,NA,1.93222662844686,0.049609640377583,0.704238750615266
"A34-33",2022,0,-0.805440525469812,-1.36439038989325,-1.92038612555213,-0.991573415510832,-1.33310476399688,-1.26208244792826
"A20-02",2022,0,-0.660252383326933,2.15883118151207,-0.30169612959914,0.0795214776556134,1.06137445903572,1.80859119126848
"A27-08",2022,0,-0.763559330620905,1.37615733398776,0.281774519135599,-0.333068068931795,0.350398295282496,1.4670332136792
"A34-32",2022,0,-0.784779136011018,0.546860247777732,-1.94805432282962,2.28957349608775,-0.480045476223229,0.6765002543924
"A12-02",2022,0,-0.150418638032898,0.962803753002841,-0.251243295387079,-0.544630942619868,1.53778487855342,0.432974608123965
"A09-09",2022,0,-0.793155374980799,1.29346476715711,-1.92471539116852,1.9973583596358,-0.198154774886882,0.845552790893674
"A03-10",2015,1,-0.794272206843437,0.515708631212999,-0.187763057798775,-0.50179873276131,0.684941851805982,-0.393868888885129
"A16-04",2015,1,0.00147049528580615,0.260418151421748,0.317046323669004,-0.559360546297123,0.472329386834486,0.452987182875321
"A16-05",2015,1,0.272860637906727,-0.335573069332513,0.712996083694748,-0.902135557539002,-0.416551294688727,-0.177300499414126
"A17-09",2015,1,-0.544660285543948,0.161452143628312,-0.187643673404636,0.593344060467909,0.256579735831837,-0.177973368199141
"A18-01",2015,1,-0.256517664983464,0.0708812693414642,0.63812807543157,-0.585014753713003,-0.22354302023585,0.581683733139723
"A19-01",2015,1,-0.448054329425801,-1.6054513581715,1.1430208346254,NA,-1.52542064416579,-1.63064528024583
"A20-02",2015,1,-0.660252383326933,2.15883118151207,-0.30169612959914,0.0795214776556134,1.06137445903572,1.80859119126848
"A20-04",2015,1,0.0249239644011944,-1.50398458933057,1.09110826830456,NA,-1.37370499287894,-1.15079472943466
"A20-05",2015,1,0.306924009717172,-1.65980236130839,1.19339376947556,NA,-1.72861703233903,-1.32220674687839
"A26-01",2015,1,-0.756858339445079,0.622163214448844,-0.140136275203559,-0.144470873351141,1.1726951279245,0.176799962043696
"A26-04",2015,1,-0.60720286985165,-0.735452927995691,-1.16935562357454,-1.0738692687606,4.99690747003197e-05,-1.10693032593249
"A28-10",2015,1,-0.627305843379125,-0.205769296541823,1.01557690062551,-1.04656978127379,-1.10297370707483,-0.522999383680744
"A29-05",2015,1,-0.424042444379094,0.555872383828955,-0.0952950098950096,0.100211648352814,0.681452671594451,0.38107952240927
"A32-02",2015,1,0.0740645663572458,-0.324235097746776,0.834300661217725,-0.922412822286579,-0.494471245232809,0.147024112816492
"A33-07",2015,1,-0.483792949030202,0.204774596568861,-0.66446933641983,-0.205148044644292,1.16237525187153,0.683708869668539
"A33-08",2015,1,-0.610553365439562,-0.112516227313504,0.78475063622149,-0.844698328862296,-0.358102802057603,0.120191772154039
"A34-04",2015,1,-0.504454338488997,-0.0532621537311376,0.501687958069033,-0.487806298886437,-0.0694040151304481,-0.165609625674523
"B06-01",2015,1,0.530848798175997,-1.64530544958258,1.1897478407516,NA,-1.70635436575001,-1.39393196147418
