"transect","year","count","elevation","edge","P_forest","P_farmland","P_Orchard","Shannon","edge_length"
"A09-10",2016,0,-0.786374626905039,-1.66969620839023,NA,NA,NA,0,-1.68503517340389
"A27-18",2016,0,-0.784064550888321,1.43632995607661,NA,0.677177377150105,-0.336814335026949,0.752379453786036,0.11225376537846
"A37-01",2016,0,-0.322049347544859,-0.0311561415439993,-0.363514155809173,-0.835403962868485,NA,1.28750410633911,-0.321077641616221
"A04-03",2016,0,-0.220983521813476,0.358911454837141,0.667756163643234,-0.895545622855578,NA,0.670804896082491,0.895485495743235
"A21-02",2016,0,-0.596948393534219,1.27274817837715,-1.38913708373105,1.40163656232268,NA,1.06324035357183,1.3546532588033
"A34-26",2016,0,-0.69916925727396,0.232666595431704,0.0495432579568141,-0.757720801067229,-0.437022265297246,1.00188872872369,0.00135989997123991
"A28-01",2016,0,-0.577890266396301,1.97733434884492,-1.43135686342072,0.45967383415794,-0.443995772247246,1.33368761764944,0.47207888718565
"B14-05",2016,0,2.0567514306698,-0.417519781088908,0.579548945203757,NA,NA,0.637396364995117,-0.851454837038592
"A28-03",2016,0,-0.420227578255344,1.26335607068983,0.240271036748499,-0.463486645326259,NA,0.851749326533138,1.92403423448267
"A33-06",2016,0,-0.650080141918717,-0.0817086961420184,-1.69060025698631,1.80842533945353,-0.479866812339921,0.741434612442667,-0.672659785863628
"A16-03",2016,0,-0.309343929452913,0.420906836810485,-0.117734941884076,-0.97702646361551,NA,1.14633487940315,-0.64864257572988
"A26-03",2016,0,-0.739595587566513,1.26223700008986,-0.098434724631399,-0.278664659234385,-0.326232830790404,1.21857232941132,0.205416376995439
"A37-08",2016,0,-0.487797301744326,1.07255273023614,-1.62810097720948,2.12055227877383,NA,0.621827684616067,0.134050171969534
"A10-01",2016,0,-0.495305048798657,1.33829777938048,0.565311179335529,-0.893631011103482,-0.326458931193252,0.698819533801383,1.98510916653522
"A20-02",2016,0,-0.625246824739006,2.17757118679493,-0.2706046580401,0.0111292870793626,-0.442701574697569,1.1346787488301,1.84285415284973
"B16-02",2016,0,1.95453056693006,-0.198088429876896,0.458486638101979,-1.08717557543888,NA,0.56177661014044,-0.828753405972271
"A34-05",2016,0,-0.751723486654279,1.42118375669344,-1.01752591538037,-0.237052354390992,0.178994297842928,1.50034923038141,1.51781020111254
"A29-01",2016,0,-0.289708283310816,0.286308549509356,-0.699914962505963,-0.502152663367502,NA,1.28874561797776,-0.142812429531515
"A27-28",2016,0,-0.786374626905039,0.505434208120962,NA,1.7505221574356,-0.0851494817665065,0.767376243784082,0.767532893125771
"A22-07",2016,0,-0.533421303074493,0.742534356394693,-1.30954990366093,1.55666389836557,-0.477704202502274,0.921789396758192,0.276012643638797
"B30-02",2016,0,0.375593609503771,0.444188168446196,0.546242834572985,-1.05828523789153,NA,0.68492803150459,1.01191323924388
"A02-01",2016,0,-0.672603383081711,0.37880474030191,0.667963205106564,-1.00759144793265,-0.481360117522814,0.557543987675505,0.847384157569535
"A33-08",2016,0,-0.573847633367046,-0.143046308480765,0.798848965422303,-0.867864125799795,NA,0.553879621489799,0.113923779966912
"A34-28",2017,0,-0.710142118353367,0.885447824165321,-0.634626738616639,0.0289412567383133,NA,1.09670071316266,1.3421926788938
"A33-07",2017,0,-0.442750819418338,0.181127190531696,-0.627703719618514,-0.256657186474958,NA,1.16836562271934,0.690968414371368
"B30-04",2017,0,1.75239891546729,-0.576345181161954,0.876912466143503,NA,NA,0.384823403893649,-0.0978437765971414
"A35-13",2017,0,-0.770204094788018,0.149458583023851,-1.86283757616947,2.26581709616487,-0.473607552767854,0.460307822010155,0.689726812983776
"A04-04",2017,0,-0.102014606952534,-1.31682439886876,1.11845422087111,NA,NA,0.125147939263478,-1.44638323507551
"A30-03",2017,0,-0.349770259745466,1.28300847371666,-1.35934252144383,0.469502156437899,NA,1.49558708357454,0.638618202290465
"A12-01",2017,0,-0.32897957559501,0.827000731516905,-0.0591819023390314,0.0194869130138458,-0.463537476270519,1.02221898231817,1.42849145517275
"A27-19",2017,0,-0.784642069892501,1.35628261063349,-1.83823146940052,1.37214477746559,0.459290174021095,1.04712747314714,1.3974677752067
"A34-22",2017,0,-0.7678940187713,-1.62753959427786,-1.88321084732537,NA,NA,0.0230873454418471,-1.59164126474595
"A40-06",2017,0,-0.780599436863246,0.845140175690357,NA,1.53585227371288,0.0170938444145138,0.995413307266264,1.01488904381716
"A29-12",2017,0,-0.743638220595768,0.639869150560746,NA,0.492391727869516,-0.45455602905263,1.30050699415723,0.0824301065197339
"A26-01",2017,0,-0.72515761246203,0.607569805702607,-0.111571765564311,-0.198669082852547,NA,1.17253629743088,0.171890880491904
"A05-06",2017,0,-0.368828386883384,-0.127393708653975,0.862235613793653,-1.06417185659369,NA,0.462075982750571,-0.131183472418817
"A33-18",2017,0,-0.751723486654279,1.12252659610553,NA,1.30382620415241,0.801650587529562,0.904204388195958,1.57719815594441
"A32-02",2018,0,0.134190665756811,-0.359357786371991,0.847623977178033,-0.942134498027235,NA,0.498767678818816,0.141400245678553
"C37-01",2018,0,2.52396430505087,-1.70676260884293,1.19175598863504,NA,NA,0.0205343073564838,-1.34423192004513
"A37-01",2018,0,-0.322049347544859,-0.0311561415439993,-0.363514155809173,-0.835403962868485,NA,1.28750410633911,-0.321077641616221
"C14-03",2018,0,3.17887085579023,-1.65465100897914,1.14724302893607,NA,NA,0.0877451268115686,-1.28678014390304
"B14-01",2018,0,1.33831778947071,0.573880836164525,-0.643378795103783,0.629557052101848,NA,1.13000389351082,1.15966233255822
"A33-09",2018,0,-0.698591738269781,0.975343070092979,-1.85629154395303,1.37459269091541,-0.443073697774476,1.09642314988017,1.5689629941069
"A09-27",2018,0,-0.646037508889462,1.45448380407351,-0.463095448712063,-0.482947675976064,NA,1.13628124837408,-0.472753569604685
"A19-04",2018,0,-0.611963887642882,0.404644602238211,-1.07240312839739,0.743231897638162,3.75832363128051,1.40426251064849,0.0125986392275377
"A34-31",2018,0,-0.717072346403519,-0.885498607057422,0.734074240678882,-0.845155983538998,NA,0.536356213587398,-0.990957648279978
"A33-06",2018,0,-0.650080141918717,-0.0817086961420184,-1.69060025698631,1.80842533945353,-0.479866812339921,0.741434612442667,-0.672659785863628
"B37-01",2018,0,1.39780224690118,-0.299450202000464,0.518362219392366,NA,NA,0.667555891608353,0.207452614590449
"A22-01",2018,0,-0.0188518703507109,-1.28144470780034,0.737181327352575,-0.533056011816797,NA,0.450989819331335,-1.42297801130594
"B13-01",2018,0,1.96839102303036,-0.479568986719825,0.891798050635546,NA,NA,0.393292654806876,0.145066776140864
"A19-01",2018,0,-0.405789603150861,-1.66836620032955,1.1515154502567,NA,NA,0.082119788385105,-1.67894307582155
"A33-01",2018,0,-0.529956189049417,2.28850234512558,-0.48959048282966,0.654387396755094,NA,1.05813772015816,1.46445694377085
"A35-13",2018,0,-0.770204094788018,0.149458583023851,-1.86283757616947,2.26581709616487,-0.473607552767854,0.460307822010155,0.689726812983776
"A09-08",2018,0,-0.784064550888321,1.75010465521706,-1.48857041484253,0.792839118175209,-0.464112479549,1.38215290336122,0.943077115478756
"A37-08",2018,0,-0.487797301744326,1.07255273023614,-1.62810097720948,2.12055227877383,NA,0.621827684616067,0.134050171969534
"B30-02",2018,0,0.375593609503771,0.444188168446196,0.546242834572985,-1.05828523789153,NA,0.68492803150459,1.01191323924388
"A33-03",2018,0,-0.622359229718109,0.496913716286758,-1.86726000904054,2.16854595714809,-0.332502296002317,0.530749043913934,1.0085082083316
"A20-01",2018,0,-0.60445614058855,1.20753074424147,-0.875991043510615,0.210934844654899,NA,1.44476775289853,1.5534603029486
"A33-04",2018,0,-0.683576244161118,0.200332086187671,-1.49817053198676,1.10187141826698,-0.437089690939548,1.09704879338536,0.655370158012025
"A34-20",2018,0,-0.78521958889668,0.860501096574336,-1.75461419403955,1.72806804513114,-0.468887033085117,0.844389645254613,0.828917336069635
"A29-06",2018,0,-0.590018165484067,0.809913845354772,-1.80044796378867,0.591539085746061,-0.27619160176972,1.36071979209859,0.278074604460418
"A09-19",2019,0,-0.65643285096469,0.814751122563682,-1.75457495596147,1.08152767409503,NA,0.927729767374104,-0.174205906194688
"A20-04",2019,0,0.0833689933890303,-1.56469841351436,1.10041484974718,NA,NA,0.143434151747522,-1.18757344944657
"A34-08",2019,0,-0.726312650470389,-0.798213085679187,-1.14296080134814,-1.06229795911045,NA,1.01306497442967,-0.6445324008867
"A27-12",2019,0,-0.713607232378443,1.16374795737767,-1.38861223568553,1.05720794520161,NA,0.998176286605532,0.501338693479709
"A35-05",2019,0,-0.626401862747365,1.49442137004961,-1.30607959765593,1.64856924976924,NA,0.863008698174437,2.13963695673225
"A16-05",2019,0,0.339787431244652,-0.370941701329504,0.728216727733525,-0.922755873343486,NA,0.530258247658074,-0.190709956688765
"B38-03",2019,0,1.78531749870551,-0.643272275006055,0.556773974539709,NA,NA,0.511536217658216,-1.00079973719491
"A27-24",2019,0,-0.775401765825632,1.59877090871792,-1.63948280896673,-0.0380430346230528,0.637405425609197,0.963387133279748,1.16438658116332
"A25-01",2019,0,-0.600991026563474,0.420156986063255,0.1810028464607,-0.179754619416986,NA,0.918062691610412,0.35178736828164
"A34-34",2019,0,-0.773669208813094,-1.47622077463426,NA,-1.04729411202262,NA,0.0649871919862784,-1.55691815914432
"A39-03",2019,0,-0.736707992545617,0.798315430888045,-1.8693715917454,1.35364857115715,3.90491525890684,1.01048643453242,-0.0767111730949357
"A33-03",2019,0,-0.622359229718109,0.496913716286758,-1.86726000904054,2.16854595714809,-0.332502296002317,0.530749043913934,1.0085082083316
"A26-03",2019,0,-0.739595587566513,1.26223700008986,-0.098434724631399,-0.278664659234385,-0.326232830790404,1.21857232941132,0.205416376995439
"A22-01",2019,0,-0.0188518703507109,-1.28144470780034,0.737181327352575,-0.533056011816797,NA,0.450989819331335,-1.42297801130594
"A33-11",2019,0,-0.611963887642882,0.248891546248389,-1.22011126533968,0.858563806746417,-0.379796192238131,1.06486492316665,0.698390121475543
"A16-03",2019,0,-0.309343929452913,0.420906836810485,-0.117734941884076,-0.97702646361551,NA,1.14633487940315,-0.64864257572988
"A33-06",2019,0,-0.650080141918717,-0.0817086961420184,-1.69060025698631,1.80842533945353,-0.479866812339921,0.741434612442667,-0.672659785863628
"A12-01",2019,0,-0.32897957559501,0.827000731516905,-0.0591819023390314,0.0194869130138458,-0.463537476270519,1.02221898231817,1.42849145517275
"B30-04",2019,0,1.75239891546729,-0.576345181161954,0.876912466143503,NA,NA,0.384823403893649,-0.0978437765971414
"A10-03",2019,0,-0.197305242642124,-0.410833806608652,0.31384493570384,-0.400225507696534,NA,0.867370065941852,-0.847031779849719
"A37-09",2019,0,-0.652390217935435,1.44578961582647,-1.76263407404925,1.32110014433912,-0.423970856375265,0.96922725500923,0.650885666241323
"A37-04",2019,0,-0.722847536445313,0.416495028987437,-1.82130995586839,1.73127692404494,-0.480069520554802,0.686288052302991,0.614710371682927
"A01-03",2019,0,-0.601568545567654,0.898728716034106,0.2204918638056,-0.660461675173409,-0.454838326220225,0.885397202665868,1.08201113949259
"A28-08",2019,0,-0.689928953207091,0.593139104281486,-0.58446715575235,-0.441566222292572,NA,1.36939314907894,-0.18286089280922
"A20-05",2019,0,0.375016090499591,-1.72389618586817,1.20110050071174,NA,NA,0,-1.36310030635051
"A35-03",2019,0,-0.751723486654279,0.894732837714092,-1.631860677886,1.72170421431496,-0.144021243779258,0.850749999472897,1.4254032838249
"B13-02",2020,0,1.80553066385179,-0.234536941764645,0.97249062160974,NA,NA,0.263519675017037,-0.225689895057272
"A09-01",2020,0,-0.312809043477989,-1.72389618586819,1.20110050071174,NA,NA,0,-1.71567852889244
"A26-03",2020,0,-0.739595587566513,1.26223700008986,-0.098434724631399,-0.278664659234385,-0.326232830790404,1.21857232941132,0.205416376995439
"B33-01",2020,0,0.338632393236294,1.01787168664383,-0.00652749248025134,-0.854513688247766,NA,1.14180695267099,0.0566176575399735
"A24-02",2020,0,-0.574425152371225,0.375214939177359,-0.389204919100452,0.290210688749788,NA,1.1538808149649,0.935005741553545
"A03-06",2020,0,-0.725735131466209,0.361195739308255,-1.86737018125603,2.32787656292547,NA,0.433936283363353,-0.348173924584321
"A32-02",2020,0,0.134190665756811,-0.359357786371991,0.847623977178033,-0.942134498027235,NA,0.498767678818816,0.141400245678553
"A19-01",2020,0,-0.405789603150861,-1.66836620032955,1.1515154502567,NA,NA,0.082119788385105,-1.67894307582155
"A17-09",2020,0,-0.505700390873885,0.136864986589904,-0.158336099304157,0.506447650914677,NA,0.802297422560482,-0.191398978057884
"A10-03",2020,0,-0.197305242642124,-0.410833806608652,0.31384493570384,-0.400225507696534,NA,0.867370065941852,-0.847031779849719
"A27-17",2020,0,-0.601568545567654,1.06172755740838,NA,1.58824438331546,-0.487534234284965,0.634578655626192,1.61346971607532
"A40-06",2020,0,-0.780599436863246,0.845140175690357,NA,1.53585227371288,0.0170938444145138,0.995413307266264,1.01488904381716
"A09-08",2020,0,-0.784064550888321,1.75010465521706,-1.48857041484253,0.792839118175209,-0.464112479549,1.38215290336122,0.943077115478756
"A04-09",2020,0,-0.784064550888321,-1.5477018956583,-1.88476674558353,NA,NA,0.0202027035796484,-1.18219055507144
"B14-03",2020,0,1.20895353253454,-1.10857851151655,0.846776374005327,-1.08093333695541,NA,0.371177082675503,-0.99664424836778
"A28-14",2020,0,-0.173626963470771,1.57239898575117,-1.10322273129199,1.19278910867034,-0.481991465602302,0.981801098708628,1.93918846580829
"A34-06",2020,0,-0.745948296612486,0.607419335699859,NA,0.908656993407011,1.41103494167098,1.0264198818576,-0.0188585781029414
"B17-01",2020,0,0.715174783961216,-0.440897901204761,0.991201569211041,NA,NA,0.294960542755474,-0.63763934363576
"A04-05",2020,0,0.0960744114809755,-1.43366267787462,1.03275732442202,-1.0098167290586,NA,0.247766720771545,-1.53443087399785
"A34-21",2020,0,-0.782909512879963,0.239675110376506,-1.07465194781545,-0.673585362392037,NA,1.33208612001009,0.293849698615709
"B30-02",2020,0,0.375593609503771,0.444188168446196,0.546242834572985,-1.05828523789153,NA,0.68492803150459,1.01191323924388
"A27-28",2020,0,-0.786374626905039,0.505434208120962,NA,1.7505221574356,-0.0851494817665065,0.767376243784082,0.767532893125771
"A10-01",2020,0,-0.495305048798657,1.33829777938048,0.565311179335529,-0.893631011103482,-0.326458931193252,0.698819533801383,1.98510916653522
"A09-12",2020,0,-0.786374626905039,-1.63996276713781,NA,NA,NA,0,-1.46928854701295
"A27-21",2020,0,-0.777711841842349,1.12979126363603,-1.76760509406858,0.746756676121091,-0.418462923632674,0.852104503362455,1.53871640104542
"A26-06",2020,0,-0.681266168144401,1.01765661607907,-0.313661646665655,-0.855916508528579,0.896549334505228,1.41414163065274,0.0650286912807893
"A40-02",2020,0,-0.761541309725328,0.230087380034621,-0.229481596496315,0.303538788534066,-0.0879515764155297,0.981400400479866,0.499597005509876
"A33-14",2020,0,-0.715339789390981,0.916760305859132,-1.5007585021245,1.59996020377221,NA,0.962710059545876,0.881695667633957
"A17-01",2020,0,-0.765583942754583,0.873088630549155,-1.47958503888048,1.06222165468686,-0.334845364869688,0.998815294379118,0.342424856842583
"C30-02",2020,0,2.75901453975186,-0.218107160938687,-0.605053776457047,NA,NA,0.871332509468446,0.245902246364331
"A27-01",2020,0,-0.778289360846528,1.04471926208756,NA,1.4005751484461,0.257058366355575,0.786690029759627,-0.142139654785299
"C37-02",2020,0,2.87220826457101,-1.75567298124957,1.12222950977957,NA,NA,0.118671843066913,-1.77613219246008
"A36-16",2020,0,-0.663363079014842,-0.103423167299383,0.771573461523094,-0.742885552411456,NA,0.500038032041049,0.398152466791296
"A09-15",2021,0,-0.782909512879963,0.219247076015568,NA,NA,NA,0.979963281867069,0.757579967989247
"A10-04",2021,0,-0.357855525803977,0.42836972219662,0.111243616980954,0.0360956146213917,NA,0.834928180390794,0.995564514296093
"A34-08",2021,0,-0.726312650470389,-0.798213085679187,-1.14296080134814,-1.06229795911045,NA,1.01306497442967,-0.6445324008867
"A28-02",2021,0,-0.201347875671379,-1.15411977936823,0.652005963786321,-0.417071478325198,NA,0.489620349476627,-1.37854125644744
"A28-12",2021,0,-0.28624316928574,1.68420988549982,-1.35365247281838,1.19909329016967,-0.488782418681718,1.06269406623898,2.34236413247261
"A09-04",2021,0,-0.671448345073352,1.62635524076016,-0.514206223894996,0.0709652519558822,NA,1.26200842545742,2.00140508551081
"A09-20",2021,0,-0.642572394864386,0.998821516868447,-1.55224246309993,0.444986782208675,-0.185713669790955,1.22387539922505,0.701315842815268
"A26-04",2021,0,-0.57038251934197,-0.779495757136395,-1.12469306711428,-1.08687875563255,NA,0.698623482536428,-1.14265605688844
"B10-01",2021,0,1.02645752721387,-0.843057554955506,1.11167082496857,NA,NA,0.13087829698785,-0.45581785510973
"A03-07",2021,0,-0.788684702921756,1.10764743021881,-1.84374526850806,1.60338835584618,NA,0.898838984363369,1.73954127972425
"A27-08",2021,0,-0.732087840512182,1.37791957180983,0.303739910975213,-0.378908100050461,NA,0.840213255208625,1.49309688873964
"A34-35",2021,0,-0.770204094788018,0.462256488430232,-1.89268305575573,1.55374165610507,0.695384363454367,0.853338673057743,0.884377357032733
"A18-01",2021,0,-0.207700584717351,0.0443294481620087,0.654519731951141,-0.619689108015224,NA,0.608260611760785,0.586494108502024
"A21-02",2021,0,-0.596948393534219,1.27274817837715,-1.38913708373105,1.40163656232268,NA,1.06324035357183,1.3546532588033
"A34-26",2021,0,-0.69916925727396,0.232666595431704,0.0495432579568141,-0.757720801067229,-0.437022265297246,1.00188872872369,0.00135989997123991
"A27-31",2021,0,-0.753456043666817,0.695617765702304,-1.86508210416672,1.94694649405894,1.36996833789884,0.762686387140728,1.1897361579505
"A40-06",2021,0,-0.780599436863246,0.845140175690357,NA,1.53585227371288,0.0170938444145138,0.995413307266264,1.01488904381716
"A33-04",2021,0,-0.683576244161118,0.200332086187671,-1.49817053198676,1.10187141826698,-0.437089690939548,1.09704879338536,0.655370158012025
"B32-02",2021,0,1.03050016024313,-0.212859034487633,0.714167261282058,-1.0823526637687,NA,0.58126912273165,0.0298067142521511
"A29-02",2021,0,-0.482599630706712,1.64388944351821,-0.244087096861311,-0.301447115416586,NA,1.22101731088215,0.877161831553492
"B06-01",2021,0,0.606601211175502,-1.70908480701539,1.19751159805457,NA,NA,0.00899723408281964,-1.43654732404804
"A33-23",2021,0,-0.365363272858308,1.49568154936626,-1.55927448954536,1.05804794139535,-0.439621194246287,1.0815054977648,1.98324940989445
"A04-02",2021,0,-0.493572491786119,0.71048423825518,0.149994314405473,-0.365929596316724,NA,0.99839230345474,1.31657235230487
"A09-09",2021,0,-0.762696347733686,1.34897999384514,-1.86823823277265,1.82354937047069,-0.208691817744282,0.654861287099128,0.901830881674966
"A32-06",2021,0,0.288965758876871,0.793553743763487,-0.0913101647958307,0.161123129796339,NA,0.956351591878086,0.315433236140816
"A36-04",2021,0,-0.736707992545617,1.04164051160665,0.176234611311981,-0.457781558994245,-0.319844536839644,0.998972758579416,1.29150542562112
"C30-01",2021,0,2.87394082158355,-1.29837561840112,-1.63518489333385,NA,NA,0.446922417205407,-1.29010147789962
"B10-03",2021,0,0.973903297833555,0.0985167118735183,0.503819950704694,NA,NA,0.642464628800057,0.068082361371132
"A03-10",2021,0,-0.763851385742045,0.503259242810275,-0.158453616404049,-0.54038486096727,-0.489031082101411,0.975918403527477,-0.409777575707109
"A33-06",2021,0,-0.650080141918717,-0.0817086961420184,-1.69060025698631,1.80842533945353,-0.479866812339921,0.741434612442667,-0.672659785863628
"A27-10",2022,0,-0.727467688478747,2.53566743187225,0.0391357715824989,-0.188894809275411,NA,0.974118195426443,0.79513889110435
"A39-01",2022,0,-0.451991123485207,0.280124436997111,0.225766653478135,-0.60355502670228,-0.451842190081877,0.97041083911625,-0.389933441253425
"A04-02",2022,0,-0.493572491786119,0.71048423825518,0.149994314405473,-0.365929596316724,NA,0.99839230345474,1.31657235230487
"A33-18",2022,0,-0.751723486654279,1.12252659610553,NA,1.30382620415241,0.801650587529562,0.904204388195958,1.57719815594441
"A32-04",2022,0,0.131303070735915,1.07927798607814,-0.364267540512635,-0.0634344264793657,-0.453951819705866,1.28630989007485,0.733758872322608
"A33-16",2022,0,-0.685886320177836,0.463286424091656,-1.68784403690605,2.14459769333261,-0.183538720930065,0.64654637786937,-0.0983642641097454
"C37-03",2022,0,3.32671572086014,-1.68536085000991,-0.435460199859732,NA,NA,0.705878093547178,-1.65779502275364
"A16-03",2022,0,-0.309343929452913,0.420906836810485,-0.117734941884076,-0.97702646361551,NA,1.14633487940315,-0.64864257572988
"A19-06",2022,0,-0.632754571793337,1.62131814158862,-0.87167984390347,0.39073773699897,NA,1.25787835857789,1.35821098723497
"A37-09",2022,0,-0.652390217935435,1.44578961582647,-1.76263407404925,1.32110014433912,-0.423970856375265,0.96922725500923,0.650885666241323
"B10-02",2022,0,1.17314735427542,-1.73593436136603,1.20110050071174,NA,NA,0,-1.2037299177221
"B13-01",2022,0,1.96839102303036,-0.479568986719825,0.891798050635546,NA,NA,0.393292654806876,0.145066776140864
"A09-20",2022,0,-0.642572394864386,0.998821516868447,-1.55224246309993,0.444986782208675,-0.185713669790955,1.22387539922505,0.701315842815268
"A21-02",2022,0,-0.596948393534219,1.27274817837715,-1.38913708373105,1.40163656232268,NA,1.06324035357183,1.3546532588033
"A09-19",2022,0,-0.65643285096469,0.814751122563682,-1.75457495596147,1.08152767409503,NA,0.927729767374104,-0.174205906194688
"A12-06",2022,0,0.0683534992803677,-0.767577057854918,1.02047022088205,NA,NA,0.222434577328028,-1.0966286180899
"A34-37",2022,0,-0.782331993875784,1.91607985597308,NA,1.13047413690061,-0.347901970187438,0.991165350487266,0.582356942679918
"A37-02",2022,0,-0.577312747392122,-0.0853503564725029,-0.495892736398929,0.615054585770005,-0.25591516659601,1.04755651318626,-0.221680993503911
"A04-01",2022,0,-0.51032054290732,0.232254771550523,0.84099958130272,-0.972533922694715,-0.352739679963955,0.466839542996762,0.759806296729564
"A29-01",2022,0,-0.289708283310816,0.286308549509356,-0.699914962505963,-0.502152663367502,NA,1.28874561797776,-0.142812429531515
"A39-07",2022,0,-0.66509563602738,0.842415714582517,-1.83793184860155,1.10277448685509,-0.362989895786294,1.11529170365561,0.250446006562203
"A26-01",2022,0,-0.72515761246203,0.607569805702607,-0.111571765564311,-0.198669082852547,NA,1.17253629743088,0.171890880491904
"A27-04",2022,0,-0.787529664913397,0.340825817437801,NA,-0.50258497710962,NA,1.3342463862004,0.0417128087976267
"A27-28",2022,0,-0.786374626905039,0.505434208120962,NA,1.7505221574356,-0.0851494817665065,0.767376243784082,0.767532893125771
"A05-04",2022,0,-0.301836182398582,0.23936226759552,0.336356214678716,-1.08672651203335,NA,0.613426397943639,-0.514088701702947
"A35-07",2022,0,-0.762118828729507,-0.0317698129175963,-1.86509017258217,2.49850703693946,0.0687718509445505,0.371418715364187,-0.373190539674927
"B10-03",2022,0,0.973903297833555,0.0985167118735183,0.503819950704694,NA,NA,0.642464628800057,0.068082361371132
"A34-05",2022,0,-0.751723486654279,1.42118375669344,-1.01752591538037,-0.237052354390992,0.178994297842928,1.50034923038141,1.51781020111254
"A09-10",2022,0,-0.786374626905039,-1.66969620839023,NA,NA,NA,0,-1.68503517340389
"A40-09",2022,0,-0.786374626905039,0.319820880641553,-1.86099662512093,-0.462680944444844,-0.264423635447672,1.09785623190476,0.228988902415715
"A33-08",2022,0,-0.573847633367046,-0.143046308480765,0.798848965422303,-0.867864125799795,NA,0.553879621489799,0.113923779966912
"A33-01",2022,0,-0.529956189049417,2.28850234512558,-0.48959048282966,0.654387396755094,NA,1.05813772015816,1.46445694377085
"B29-01",2022,0,1.51215100972869,-1.41802311555607,0.880504227478658,-0.722139167216268,NA,0.362849203562608,-1.39147909497001
"A32-06",2022,0,0.288965758876871,0.793553743763487,-0.0913101647958307,0.161123129796339,NA,0.956351591878086,0.315433236140816
"A03-07",2022,0,-0.788684702921756,1.10764743021881,-1.84374526850806,1.60338835584618,NA,0.898838984363369,1.73954127972425
"A03-10",2015,1,-0.763851385742045,0.503259242810275,-0.158453616404049,-0.54038486096727,-0.489031082101411,0.975918403527477,-0.409777575707109
"A16-04",2015,1,0.0591131952134985,0.237977765828635,0.338460028288844,-0.595171833951876,NA,0.889490486589715,0.454708126987016
"A16-05",2015,1,0.339787431244652,-0.370941701329504,0.728216727733525,-0.922755873343486,NA,0.530258247658074,-0.190709956688765
